,사업장명,지역(구)
0,J-PT,중랑구
1,메이크유 필라테스&PT,구로구
2,에스짐 양천구청점,양천구
3,테디짐PT 서초래미안,서초구
4,플레이스짐,은평구
5,3GYM,성동구
6,훈련소,강동구
7,조아Gym,노원구
8,위드핏,영등포구
9,원짐,용산구
10,클래시 휘트니스,서초구
11,파인드 미 피티 스튜디오,강북구
12,피티공간,강남구
13,엠오핏 PT&Pilates,양천구
14,(주)피기블라인더스,강남구
15,아워 피트니스(Our Fitness),관악구
16,비스코헬스케어,광진구
17,휘트니스피플 우먼 길동점,강동구
18,넥스트레벨피티,서초구
19,바디어필 PT 스튜디오,서초구
20,위크로스핏,서초구
21,핏플즈,서초구
22,에이제이짐,서초구
23,에이블짐,중랑구
24,리버스바디,서초구
25,다윗헬스클럽,강동구
26,올데이핏(Allday Fit),서초구
27,우아,강남구
28,박PT,서초구
29,피트니스 프렌즈,서초구
30,썬더짐,서초구
31,주식회사 블레스라이프 필라테스,서초구
32,짐앤피티,영등포구
33,이너멜핏,관악구
34,피트니스플랜비,마포구
35,바운드짐,관악구
36,힘듦,마포구
37,프롬 베이스먼트,동작구
38,마음가짐 P.T 1:1 Studio,강서구
39,내셔널짐 서초점,서초구
40,크로스핏 쓰리박스,강동구
41,픽스바디짐,은평구
42,모스트짐,성동구
43,체대입시FA,성북구
44,라인피트니스,양천구
45,와츠핏(What's fit),성동구
46,트리니코스,금천구
47,짐박스 피트니스,동작구
48,바르다짐,영등포구
49,헬스 Boy,송파구
50,마카롱 PT,서대문구
51,이너멜 피트니스,관악구
52,짐로드,강남구
53,콤마짐,중랑구
54,짐박스피트니스 낙성대점,관악구
55,베스트 트레이닝 스튜디오(BTS),송파구
56,리스펙짐,서초구
57,W gym,강남구
58,스포니스 약수점,중구
59,퍼플피플,중랑구
60,바디킥짐,강서구
61,머스트무브짐,송파구
62,브이업짐 발산점,강서구
63,테라피티 방이동점,송파구
64,브이업짐 마곡점,강서구
65,나의 체육관,동작구
66,라이프체인지 PT,강동구
67,워라밸피트니스 자양점,광진구
68,엠스트레이닝 2호점,구로구
69,무궁화체육관,강서구
70,one shop,중구
71,랩 지피티짐,중랑구
72,코어핏 PT&필라테스,중랑구
73,머슬뱅크짐,영등포구
74,엔짐 영등포점,영등포구
75,투에스짐,광진구
76,테디피트니스 문정점,송파구
77,소마앤바디,마포구
78,롱투짐,중구
79,Billion GYM(빌리언짐),영등포구
80,헬슐랭 피트니스,은평구
81,원(1)GYM,용산구
82,마곡PT아카데미,강서구
83,나아짐,강남구
84,나만의GYM,서초구
85,파운드짐 신림역점,관악구
86,바디클래스,관악구
87,업투 한티역점,강남구
88,KB국민은행 피트니스(신관),영등포구
89,HY트레이닝,강서구
90,포미짐,노원구
91,로얄짐3호점,마포구
92,핏인라이프,마포구
93,잼짐(GEM GYM),서초구
94,Must run 스피드 트레이닝 센터,광진구
95,로그짐 송파나루점,송파구
96,짐파티,강남구
97,프리빗 PT 스튜디오,중랑구
98,F45,성동구
99,빌리핏 PT 스튜디오,노원구
100,어반프라이빗짐,강남구
101,YOON GYM,강남구
102,헬스보이짐&필라걸 을지로점,중구
103,GOGO GYM,강동구
104,씰피티클럽,서대문구
105,업투 압구정로데오역점,강남구
106,코리안탑팀,영등포구
107,짐박스 피트니스,관악구
108,모티브,강서구
109,바른핏,용산구
110,휘트니스엠 수유점,강북구
111,Good Fit,강북구
112,(주)뷰티짐,노원구
113,네이쳐휘트니스클럽,영등포구
114,(주)부티짐,노원구
115,크로스핏 라이노,강서구
116,스포니스 방이점,송파구
117,베네짐,중구
118,피트니즈 자양점,광진구
119,피지오숲,관악구
120,마운틴짐,강서구
121,NX Fitness(엔엑스 피트니스),용산구
122,옐로우필라테스&PT,동대문구
123,크로스핏 바이브온,영등포구
124,Strength Museum,마포구
125,더 보스짐,금천구
126,우리짐 상도점,동작구
127,바디다짐,금천구
128,(주)에이블짐 불광지점,은평구
129,넘버원짐,은평구
130,바디랩PT 장안점,동대문구
131,비비짐(BB짐),동작구
132,바디톡,중랑구
133,착한휘트니스(신설동점),종로구
134,피트니스H,강동구
135,라고,송파구
136,demarq 상암SDS 피트니스센터,마포구
137,휘트니스엠 양재,강남구
138,퍼포먼스 피지오 트레이닝 센터(Perform Physio),송파구
139,진트짐,구로구
140,펜타핏 주식회사,서초구
141,온더휘트니스,영등포구
142,팀람다 트레이닝센터,서초구
143,더밸런스랩,동대문구
144,데일리짐&PT 구파발역,은평구
145,아프로 휘트니스,구로구
146,건국AMC The Classic 500,광진구
147,전자서울 R&D 피트니스센터,서초구
148,머슬마인드 구로디지털 본점,구로구
149,스마일 보이짐,성북구
150,고위드 피트니스,동작구
151,식스에이엠,용산구
152,로그짐 양재역점,강남구
153,MILO GYM,송파구
154,더블에스 휘트니스,중구
155,제이와이 스파피트니스피티 공릉점,노원구
156,짐박스피트니스 신림역점,관악구
157,제임스짐,관악구
158,비나이더신촌점,마포구
159,(주)엠알티핏,서초구
160,헬스GO 피트니스,은평구
161,져스트 짐,도봉구
162,피티다움,영등포구
163,스포애니 광화문역점,종로구
164,한상현GYM,종로구
165,YFL,종로구
166,711GYM,종로구
167,스포짐,종로구
168,바디밸런스,종로구
169,센트로폴리스 피트니스,종로구
170,머슬메카,은평구
171,워너짐 NO.1,종로구
172,스페이스본 휘트니스센터,종로구
173,100일 PT 샵,종로구
174,디앤브이 피트니스,종로구
175,에이블짐창신역점,종로구
176,필웨이,종로구
177,PT.ROOT,종로구
178,피티루트,종로구
179,로얄EMS.PT,종로구
180,RUN 광화문,종로구
181,금보개발(주)오라카이 대학로 호텔,종로구
182,내몸을 차짐,종로구
183,MAX체력단련장,종로구
184,박영길 휘트니스,종로구
185,경복궁휘트니스,종로구
186,푸쉬앤풀휘트니스,종로구
187,보령헬스피아,종로구
188,제이휘트니스,종로구
189,위아짐,광진구
190,제일메가스포,종로구
191,AB휘트니스클럽,종로구
192,바디스테이션종로점,종로구
193,주-스포짐,종로구
194,M2 GYM,종로구
195,다함PT,종로구
196,홍핏(HONG FIT),종로구
197,머슬프렌즈짐,성북구
198,클래식바디짐,종로구
199,셀렉트짐,종로구
200,(주)타이거알유(계동지점),종로구
201,피티루트(부암동점),종로구
202,나봄PT&PILATES,종로구
203,더타임,종로구
204,DK퍼스널트레이닝,종로구
205,주식회사 태평로 바디스타,중구
206,DDPT&PILATES,중구
207,피엘유,중구
208,골든크라운 크로스핏 서대문역,중구
209,3S gym,중구
210,핏앤힐 (Fit and Hill),중구
211,잇즈(ITZ)핏,중구
212,세심한 PT studio,중구
213,비치바디,중구
214,엘리트핏24,중구
215,핏인라이프,마포구
216,관리의 기술,중구
217,CM헬스,중구
218,피트니스 월드,중구
219,파크짐,중구
220,황금스파,중구
221,제이엘스포츠,중구
222,(주)센터원웰니스,중구
223,(주)조선호텔앤리조트스테이트타워남산GYM,중구
224,(주)더한 오리엔스 호텔 & 레지던스,중구
225,엠피트니스,중구
226,이로운 퍼스널 트레이닝 스튜디오,중구
227,휘트니스센터,중구
228,OUTFIT FITNESS,중구
229,(주)스포짐앤밀론,중구
230,주식회사 무브옵,강남구
231,센트럴 피트니스,중구
232,엠비휘트니스,중구
233,시립서울청소년센터,중구
234,Medi & Fit (메디 앤 핏),중구
235,커스텀핏,노원구
236,스카이 P.P,중구
237,파크짐,중구
238,코리아나,중구
239,피트니스 메이트,강서구
240,바디플렉스짐,중구
241,올록볼록 PT Studio,중구
242,(주)머슬컴퍼니 머슬프렌즈짐,중구
243,서울시청역점 스포애니 (주)케이디스포츠,중구
244,베네핏,중구
245,(주)머슬인더박스,중구
246,엠씨티 짐 시청,중구
247,(주)스포짐옐로우 신당역점,중구
248,마인PT & 필라테스 신당청구점,중구
249,클라우드 짐 선유,영등포구
250,에이원 휘트니스,중구
251,조인성 퍼스널트레이닝 No.3,중구
252,GYM29,중구
253,UNO GYM,중구
254,㈜에이치비스포츠아이엔씨,중구
255,디에스디엘(주) 프레이저플레이스 센트럴 호텔,중구
256,스윗짐,중구
257,그랜드센트럴 피트니스,중구
258,긍정체육관,중구
259,피트니스비엠 ㈜피트비엠,중구
260,크로스핏 삼손,중구
261,슈브 핏,중구
262,시그마스포츠클럽,중구
263,피트니스101,중구
264,짐나우 퍼스널트레이닝,용산구
265,라온휘트니스,용산구
266,진핏퍼스널트레이닝,용산구
267,ONE MORE,용산구
268,바나나휘트니스24,용산구
269,스포벡휘트니스,용산구
270,오아핏,용산구
271,이태원짐,용산구
272,Sanctuary,용산구
273,F45 트레이닝 한남,용산구
274,망고짐,용산구
275,마음다짐,용산구
276,업핏 한남,용산구
277,시크모어 웰니스 스튜디오,용산구
278,랜스앤제이 퍼스널 트레이닝 스튜디오,용산구
279,유즈웰(USEWELL),용산구
280,제이짐,용산구
281,더블에이 이촌,용산구
282,피트 트레이닝센터,용산구
283,파프짐,용산구
284,만리 체육관,용산구
285,찰스짐,용산구
286,빅짐,용산구
287,후핏,용산구
288,스포짐 한남,용산구
289,판크 트레이닝클럽,용산구
290,Fit In Cool,용산구
291,팀레드,용산구
292,Fit Club,용산구
293,바나나필라 피티,용산구
294,Beautiful Evolution,용산구
295,에스퍼스널트레이닝,용산구
296,PENTACLE,용산구
297,레브트레이닝,용산구
298,스포벡,용산구
299,와가짐,용산구
300,칼라퍼스널트레이닝,용산구
301,프라이빗 웰니스,용산구
302,H 스튜디오,용산구
303,반트짐,용산구
304,바디컨설팅,용산구
305,TIM GYM,용산구
306,에이블짐 이태원역점,용산구
307,맹그로브 짐,용산구
308,서울시티크루,용산구
309,릴렉스 퍼스널트레이닝,용산구
310,드래곤힐스파휘트니스클럽,용산구
311,AK운동맞춤센터,용산구
312,살롱드핏,용산구
313,아고라피트니스 강남역점,서초구
314,웰니스짐,용산구
315,센트럴짐,용산구
316,우노 휘트니스클럽,용산구
317,동국스포츠,용산구
318,리콥 웰니스센터,용산구
319,J헬스클럽,용산구
320,스카이 휘트니스클럽,용산구
321,해밀톤 휘트니스센터,용산구
322,에이치 앤 휘트니스,용산구
323,밸런스 핏,용산구
324,윌 피티 짐,서초구
325,스포짐옐로우 이촌점,용산구
326,킴스짐헬스크럽,용산구
327,위드짐 한남점(WITHGYM),용산구
328,센티넬 크로스핏 한남1(Sentinel CrossFit Hannam),용산구
329,동서 골프&휘트니스,용산구
330,위너핏PT스튜디오,용산구
331,스포짐,용산구
332,NEW RUN,용산구
333,짐나우 신용산점,용산구
334,FIT NOMAD,용산구
335,내셔널짐,용산구
336,모어피클,용산구
337,리콥 웰니스 프리미엄,용산구
338,나의 근육 사용설명서,성동구
339,크로스핏 아띠,성동구
340,비 스튜디오(Be studio),성동구
341,(주)프롬더바디,성동구
342,플렉스피티,서대문구
343,힐앤핏,성동구
344,더블에이피트니스,성동구
345,(주)스포티즌 엑시온점,성동구
346,운동연구소,성동구
347,핏바디짐,성동구
348,바른핏,성동구
349,건강과땀 휘트니스센타,성동구
350,인피니티 퍼스널 트레이닝,성동구
351,센트라스 투엑스 주식회사,성동구
352,D_GYM,성동구
353,커브스 금호클럽,성동구
354,테라피티,성동구
355,위드짐 금호점(WITHGYM),성동구
356,피네테스,성동구
357,허니바디 스포츠,성동구
358,메디앤핏,성동구
359,(주)넉아웃,성동구
360,AII For U GYM,성동구
361,레이 휘트니스,성동구
362,이루어짐 헬스,성동구
363,탑핏(TOPFIT),성동구
364,스타트짐,성동구
365,포유더프라이빗,마포구
366,퀸스테이지,성동구
367,BAN(반),성동구
368,피트니스 에이치(Fitness. H),성동구
369,MSC,성동구
370,에코 휘트니스,성동구
371,라온 휘트니스,성동구
372,웰트짐,성동구
373,Holy fit(홀리핏),서대문구
374,육체미공작소,영등포구
375,노블휘트니스,성동구
376,고릴라 멀티짐,성동구
377,왕십리역점 스포애니 주)케이디스포츠,성동구
378,센트리얼 휘트니스 옥수점,성동구
379,동우헬스,성동구
380,시티짐 답십리,성동구
381,포시즌 휘트니스,성동구
382,스타트 짐,성동구
383,알엑스 퍼스널 트레이닝,성동구
384,짐아서 휘트니스,성동구
385,풍림휘트니스,성동구
386,(주)옥수 투엑스 휘트니스,성동구
387,올림픽휘트니스,성동구
388,더바른몸PT,성동구
389,빅브로짐 휘트니스 성수점,성동구
390,(주)운동의 정석,성동구
391,더새로워짐,성동구
392,다조아GYM,관악구
393,브라보 PT,성동구
394,퀄핏 건강운동센터,성동구
395,성수역점 스포애니,성동구
396,ST 요가앤PT,성동구
397,리커버 필라테스 PT,성동구
398,릴리브짐,성동구
399,에이블짐 한양대점,성동구
400,오늘 운동,성동구
401,PND,성동구
402,shut up and squat,성동구
403,뉴바디필라테스&멀티트레이닝센터,성동구
404,바른피티,성동구
405,바나나짐,성동구
406,더 바디 피트니스,성동구
407,PT STUDIO RE ' ON,성동구
408,크로스핏 핏불,성동구
409,무브먼트 프로젝트,성동구
410,얼라이브짐,성동구
411,빌드업피트니스 성수역점,성동구
412,퀸 스페셜 PT,성동구
413,HOME GYM,동대문구
414,초콜렛 휘트니스(무단폐업),광진구
415,웰플러스,광진구
416,코엑스짐 중곡점,광진구
417,바디 퍼포먼스 짐,광진구
418,초콜릿 휘트니스,광진구
419,삼성남녀헬스센타,광진구
420,영광헬스피아,광진구
421,역사헬스,광진구
422,멜론짐,광진구
423,파워헬스,광진구
424,세븐짐 휘트니스,광진구
425,바디퍼포먼스 짐,광진구
426,아크로짐 구의점,광진구
427,비터스윗코리아,광진구
428,제이 퍼스널 트레이닝 스튜디오,광진구
429,역발산센터,광진구
430,휘트니스피플우먼 구의점,광진구
431,광운헬스,광진구
432,주식회사 헬스보이컴퍼니,광진구
433,바디케어짐,광진구
434,피트니스 아레나,광진구
435,JM휘트니스,광진구
436,광명 휘트니스,광진구
437,드림헬스클럽,광진구
438,휴먼짐,광진구
439,광진구민체육센터,광진구
440,동방헬스,광진구
441,바디메이트 짐,광진구
442,파워존,광진구
443,타운케이 휘트니스,광진구
444,맥스토탈휘트니스,광진구
445,SAP,광진구
446,시너지휘트니스,광진구
447,휘트니스파크,광진구
448,머슬 H 휘트니스,광진구
449,상록헬스크리닉,광진구
450,메트로헬스,광진구
451,스타일휘트니스클럽(무단폐업),광진구
452,머슬킹,광진구
453,아름다운휘트니스,광진구
454,제이피트휘트니스,광진구
455,휘트니스 트리,광진구
456,시티짐 군자,광진구
457,세종 남여헬스(무단폐업),광진구
458,화인헬스,광진구
459,몸가짐 퍼스널트레이닝,광진구
460,Choi's Body Balance,광진구
461,NX PT STUDIO,광진구
462,2MR 휘트니스,광진구
463,휘트니스 에이치투,광진구
464,휘트니스베이 24시 건대점,광진구
465,노경우 퍼스널 트레이닝,광진구
466,BODY119(바디119),광진구
467,제이바디웍스,광진구
468,나다헬스,광진구
469,커브스구의클럽,광진구
470,마크짐 휘트니스 - 강변역점,광진구
471,원모어 퍼스널트레이닝 스튜디오,광진구
472,프라임헬스클럽,광진구
473,아차산헬스클럽,광진구
474,군자휘트니스 크럽,광진구
475,순수여성헬스,광진구
476,파나마 헬스클럽,광진구
477,광진휘트니스,광진구
478,대원헬스,광진구
479,바디앤소울,광진구
480,엘리트짐,광진구
481,리버사이드 스포츠,광진구
482,용곡체육관,광진구
483,유진헬스클럽,광진구
484,더건PT,양천구
485,몸가짐 PT&필라테스,광진구
486,크로스핏 팀앤디,광진구
487,조승호 아톰 휘트니스 PT,광진구
488,Youn-A PT샵,광진구
489,동부육체미,광진구
490,휘트니스우먼,광진구
491,더테라 휘트니스,광진구
492,원모어핏,광진구
493,더블핏(Double Fit),광진구
494,스포니스,광진구
495,에프에이스포츠,광진구
496,A2GYM(에이투짐),광진구
497,스포츠컨디셔닝센터 FMETS & D.FLAB,광진구
498,퍼스트 핏(FIRST FIT),광진구
499,삼손스포츠수기명가,광진구
500,크로스핏 라온2,광진구
501,토니바디&PT 중곡점,광진구
502,스튜디오 클라라,광진구
503,브라운 휘트니스,광진구
504,르와짐,광진구
505,던전짐,광진구
506,스포니스 화양점,광진구
507,클레어 웰니스 스튜디오 건대점,광진구
508,W PT STUDIO,광진구
509,토니바디PT& 건대점,광진구
510,coworker(코워커),광진구
511,에이투짐(A2GYM),광진구
512,군자역점 스포애니 주)케이디스포츠,광진구
513,몸가짐 휘트니스 구의점,광진구
514,도움pt,광진구
515,어반더핏,광진구
516,휘트니스피플우먼 건대점,광진구
517,임스타핏,광진구
518,토니바디W,광진구
519,토니바디&PT 자양점,광진구
520,원더바디핏,광진구
521,휘트니스베이24시 건대역점,광진구
522,정스짐,광진구
523,마일로짐,광진구
524,우리동네 PT샵,광진구
525,해부학적 운동 군자점,광진구
526,지니 짐,광진구
527,(주)비스코 헬스케어,광진구
528,에이투짐,광진구
529,더프라임PT,광진구
530,휘트니스헬스타운,광진구
531,A's휘트니스여성헬스,광진구
532,나우휘트니스,광진구
533,이지피티스튜디오,광진구
534,크로스핏 라온,광진구
535,골프베이휘트니스,광진구
536,시티짐 군자 필라테스&헬스,광진구
537,휘트니스 타운케이,광진구
538,캐리스타 휘트니스(CALISTA FITNESS),광진구
539,맥 클라우드,광진구
540,핏앤다이어트 30분순환운동,광진구
541,서울특별시 동부여성발전센터,광진구
542,이너라인 GYM,광진구
543,디지피트니스(DGFIT)&골프,금천구
544,광진문화예술회관,광진구
545,커브스 자양클럽,광진구
546,앨리스 핏,광진구
547,클레어 필라테스&PT 건대점,광진구
548,피티니스,광진구
549,구의역점 스포애니 주)케이디스포츠,광진구
550,짐에잇,광진구
551,스포애니 신설동역점,동대문구
552,머슬아카데미 GYM,동대문구
553,상승짐,동대문구
554,머슬랭PT,동대문구
555,JO. P.T. GYM,동대문구
556,HATTE PT STUDIO,동대문구
557,휴맥스 짐,동대문구
558,어메이징휘트니스,동대문구
559,직선 퍼스널트레이닝(장안점),동대문구
560,제프짐,동대문구
561,에이치짐투,동대문구
562,장안휘트니스센터,동대문구
563,나봄PT&필라테스,동대문구
564,체크핏,동대문구
565,하나더 짐,동대문구
566,주식회사 엠휘트니스4,동대문구
567,fitpoint gym,동대문구
568,원오원짐,동대문구
569,조인성퍼스널트레이닝 운동과학센터(회기점),동대문구
570,루아짐,동대문구
571,밤 피티 앤 필라테스,동대문구
572,브이엠휘트니스,동대문구
573,빛나짐,동대문구
574,HEY HONEY WORKOUT!,동대문구
575,조피티짐,동대문구
576,에이치짐 PT,동대문구
577,회기동헬스학교 경희대학교점,동대문구
578,어메이징 휘트니스,동대문구
579,브이엠휘트니스 청량리점,동대문구
580,소울핏,동대문구
581,피트니스131,동대문구
582,빌리프짐 회기점,동대문구
583,메이크픽스짐,동대문구
584,제네핏(Genefit),동대문구
585,triofit,동대문구
586,버닝타임짐,동대문구
587,크로스핏 온앤온,동대문구
588,쿰짐(제이벌스),동대문구
589,FITNESS K,동대문구
590,클 필라테스 플러스 피티,동대문구
591,we body gym(위바디짐),동대문구
592,회기동 헬스학교,동대문구
593,태정헬스,동대문구
594,동아헬스,동대문구
595,크로스핏(헬스),동대문구
596,헬스파크,동대문구
597,에센휘트니스 크럽,동대문구
598,삼성휘트니스클럽,동대문구
599,HTV 휘트니스,동대문구
600,머슬허슬,동대문구
601,휴맥스 휘트니스크럽,동대문구
602,H GYM(에이치 짐),동대문구
603,스포벡휘트니스,동대문구
604,H-body 휘트니스,동대문구
605,힐 휘트니스,동대문구
606,M&F 스포츠클럽,동대문구
607,버닝타임,동대문구
608,헬스보이짐 장안점,동대문구
609,하늘스포츠재활센터,동대문구
610,TRUST GYM,동대문구
611,에이블짐 휘트니스,동대문구
612,비너스헬스,동대문구
613,MJ 스포랜드,동대문구
614,투엑스휘트니스,동대문구
615,청계스포츠(체력단련장),동대문구
616,헬스 119,동대문구
617,휘트니스 월드,동대문구
618,에스라인 휘트니스,동대문구
619,더빠짐,동대문구
620,나은척추관절운동센터,동대문구
621,직선 퍼스널트레이닝,동대문구
622,라온 퍼스널트레이닝,동대문구
623,한신휘트니스,동대문구
624,더블에스 휘트니스,동대문구
625,뉴파워짐,동대문구
626,(주)엑스알그라운드,동대문구
627,골든몽키짐(GYM),동대문구
628,파워헬스클럽,동대문구
629,동대문종합사회복지관(체력단련장업),동대문구
630,와치 휘트니스,동대문구
631,New Body Gym,동대문구
632,에이짐(A GYM),동대문구
633,크로스핏 리스펙,동대문구
634,더블에스 휘트니스,동대문구
635,팻다운짐,동대문구
636,시티짐 퍼플,동대문구
637,트리플에이짐(Triple A Gym),동대문구
638,닥터스트렝스,동대문구
639,팀현gym,동대문구
640,베이스오브바디,동대문구
641,101퍼센트짐,동대문구
642,H-GYM 투,동대문구
643,코어스트롱 휘트니스,중랑구
644,바디플레이스,중랑구
645,쑤핏,중랑구
646,면목 휘트니스,중랑구
647,린 휘트니스,중랑구
648,코어스트롱 중랑구청점,중랑구
649,온리엘 PT 스튜디오,중랑구
650,뉴온리짐,중랑구
651,GOTO 면목,중랑구
652,주식회사 고릴라멀티짐,중랑구
653,커브스 신내클럽,중랑구
654,시너지 휘트니스,중랑구
655,피트니스 에스 핏,중랑구
656,오메가 쓰리 스포츠,중랑구
657,바디캠프,중랑구
658,스포웰짐,중랑구
659,투바디짐,중랑구
660,워너비짐,중랑구
661,카인드짐 24시 휘트니스&스쿼시 먹골역점,중랑구
662,연희 피티＆필라테스,서대문구
663,신내헬스,중랑구
664,사가정역점 스포애니 주)케이디스포츠,중랑구
665,101퍼센트짐,동대문구
666,올리브짐,중랑구
667,이코리아스포츠,중랑구
668,세방헬스클럽,중랑구
669,카인드짐 휘트니스&스쿼시,중랑구
670,아모르 PT,중랑구
671,하이짐,강동구
672,엠브이엠 거여역점,송파구
673,굿모닝 휘트니스,중랑구
674,PT centre 피티센터,동작구
675,운동창고 PT GYM,중랑구
676,럭키 헬스,중랑구
677,(주)우원지에스(데시앙포레휘트니스),중랑구
678,디프로PT,강남구
679,팀키스짐(TEAM KIS GYM),중랑구
680,건강한 PT studio,성북구
681,업투 길음역점,성북구
682,비바 휘트니스,중랑구
683,운동창고,중랑구
684,카인드 라이프 피트니스,중랑구
685,운동창고 PT- 면목점,중랑구
686,고구마 휘트니스,중랑구
687,팀키스 짐,중랑구
688,시너지 짐,중랑구
689,J. PT GYM,중랑구
690,피트니스 페이스,중랑구
691,쉴드짐,중랑구
692,애스톤 네이처 24 hour 휘트니스,중랑구
693,커브스상봉클럽,중랑구
694,트루짐,중랑구
695,운동자판기 GYM,중랑구
696,미라클 헬스,중랑구
697,짐프릭 면목점,중랑구
698,엠크루짐,중랑구
699,BOBS GYM(밥스짐),중랑구
700,디에타,은평구
701,에이블짐 상봉역점,중랑구
702,리얼타임 피트니스,중랑구
