,사업장명,지역(구)
703,BODY EFFECT,중랑구
704,더바른핏,중랑구
705,스트롱라인 면목점,중랑구
706,크로스핏 파무짐,중랑구
707,닥터바디짐,중랑구
708,토니바디PT,중랑구
709,트러스트짐,성북구
710,라몬 GYM,성북구
711,건강한 정릉,성북구
712,GO TO URBAN,성북구
713,로아짐(LOA GYM),성북구
714,엠에프짐(MF GYM),성북구
715,짐포레스트,성북구
716,멋GYM휘트니스(성북월곡점),성북구
717,BM 휘트니스클럽,성북구
718,플러스 휘트니스클럽,성북구
719,월곡건강랜드,성북구
720,청마스포츠클럽,성북구
721,바른운동센터,성북구
722,1% 퍼스널 트레이닝,성북구
723,3F 퍼스널 트레이닝,성북구
724,한성패스트짐,성북구
725,더블엠 헬스케어,성북구
726,시티짐 시그니처,성북구
727,이엑스 휘트니스,성북구
728,휘트니스인앤필라테스인,성북구
729,비타민 휘트니스클럽,성북구
730,블랙멀티짐,성북구
731,ICWC 벨로드롬,성북구
732,새마을휘트니스,성북구
733,파워라인 휘트니스 클럽,성북구
734,제로짐,성북구
735,커브스 길음클럽,성북구
736,스포웰짐 월곡점,성북구
737,H.M.A.C (HUMAN MOVEMENT ACTIVATION CENTER),성북구
738,월드헬스클럽,성북구
739,업타운 휘트니스,성북구
740,스마일 헬스,성북구
741,오라쁘띠휘트니스센터,성북구
742,블랙멀티짐,성북구
743,S&S,성북구
744,커브스 종암클럽,성북구
745,시티짐 필라테스&골프,성북구
746,휘트니스베이24시 석관점,성북구
747,JM휘트니스클럽,성북구
748,서울레저프라자(주),성북구
749,짐타운,성동구
750,에너메카 휘트니스,성북구
751,동호헬스,성북구
752,시티짐 119종암,성북구
753,오렌지휘트니스,성북구
754,플러스 휘트니스 클럽,성북구
755,워너비 짐,성북구
756,백퍼센트짐,성북구
757,돈암헬스,성북구
758,올리브짐,성북구
759,TLC휘트니스센타,성북구
760,투웬티핏,성북구
761,챠밍여성헬스,성북구
762,동아헬스클럽,성북구
763,한스남여헬스타운,성북구
764,안암헬스,성북구
765,암스트롱,성북구
766,에이블짐 돈암점,성북구
767,스타짐 정릉,성북구
768,크로스에듀테크(주),성북구
769,탐휘트니스 길음,성북구
770,솜솜 스포츠,성북구
771,커브스 월계클럽,성북구
772,헤드온 피트니스(Head on Fitness),성북구
773,슬림라인 휘트니스,성북구
774,주식회사 피트니스101,성북구
775,닥터스트렝스,성북구
776,GYM-H,성북구
777,바카티오 플레이스,성북구
778,샤크짐2호점,성북구
779,ARDIEM PT,성북구
780,업타운 휘트니스 돌곶이점,성북구
781,핏플랜,성북구
782,에이티엘(ATL),성북구
783,이너라인GYM 월곡점,성북구
784,노바디짐,성북구
785,당신만의 체인지,성북구
786,본피트니스,성북구
787,크로스핏로꼬,성북구
788,투(2J fitness)돈암체육관,성북구
789,스마일 보이짐,성북구
790,당신의 PT,성북구
791,웨일 미아점,강북구
792,워싱턴짐,강서구
793,피트니스 베네핏,강북구
794,부스터짐,강북구
795,빌리프짐 수유점,강북구
796,라이프 플러스 휘트니스,강북구
797,데일리P.T샵,강북구
798,머슬엑스짐,강북구
799,더 굿핏(The Goodfit),강북구
800,삼양사거리점 스포애니 (주)케이디스포츠,강북구
801,에스핏휘트니스 수유점,강북구
802,더바른 휘트니스,강북구
803,뉴파워짐 수유역지점,강북구
804,더 퍼스트짐,강북구
805,알앤엘,강북구
806,라인짐2호점,강북구
807,714GYM,광진구
808,아크로짐,강북구
809,소울 휘트니스,강북구
810,고릴라멀티짐,강북구
811,수유역점 스포애니 주)케이디스포츠,강북구
812,데일리짐&PT 봉천점,관악구
813,열정PT,강북구
814,플로리다 피트니스,강북구
815,삼각산 헬스타운,강북구
816,에너메카,강북구
817,가인,강북구
818,현대 휘트니스,강북구
819,Double 휘트니스 클럽,강북구
820,노블휘트니스클럽,강북구
821,휘트니스피플 우먼 수유점,강북구
822,범 휘트니스,강북구
823,FUN 휘트니스,강북구
824,M 휘트니스,강북구
825,이성현 퍼스널 트레이닝,강북구
826,피트니스팩토리 24,강북구
827,스카이휘트니스,강북구
828,피티밤,동대문구
829,국제헬스클럽,강북구
830,업타운 휘트니스,강북구
831,모어핏,송파구
832,체대입시 FA,강북구
833,삼손헬스,송파구
834,바디컨펌,도봉구
835,에이트 피티 스튜디오,도봉구
836,핏오짐,도봉구
837,홍짐,도봉구
838,라이프플러스휘트니스,도봉구
839,백곰 짐,도봉구
840,리케어짐,도봉구
841,트렌디바디,도봉구
842,N 피티짐,도봉구
843,아레나 피트니스,도봉구
844,에스짐,도봉구
845,펀 휘트니스,도봉구
846,커브스 창동클럽,도봉구
847,핏걸(방학점),도봉구
848,제이케이핏,도봉구
849,Agym 쌍문점,도봉구
850,엠엠핏(MMFIT),도봉구
851,수 골프 앤 짐,도봉구
852,핏오짐4,도봉구
853,FIT 36.5,도봉구
854,헬스장,도봉구
855,핏오짐 fitohGym,도봉구
856,아이언휘트니스2호점,도봉구
857,휴먼(HUMAN)휘트니스,도봉구
858,바디스토리짐,도봉구
859,광동헬스사우나,도봉구
860,O2 Zone 헬스,도봉구
861,유니버셜휘트니스크럽,도봉구
862,TOP GYM(무에타이주짓수),도봉구
863,제일헬스크럽,도봉구
864,아이언짐 방학점,도봉구
865,워라밸 피트니스,도봉구
866,HR Max Gym 스튜디오,도봉구
867,쌍문역점 스포애니 주)케이디스포츠,도봉구
868,월드헬스크럽,도봉구
869,커브스 창동 클럽,도봉구
870,스포119 방학역점,도봉구
871,월드남녀헬스타운,도봉구
872,꿀핏 PT&PILATES,도봉구
873,창동점 스포애니,도봉구
874,Kings Gym,도봉구
875,정윤재 헬스클럽,도봉구
876,(주)루케테,도봉구
877,휴먼휘트니스클럽,도봉구
878,도봉헬스클럽,도봉구
879,라이프 휘트니스,도봉구
880,휘트니스W창동점,도봉구
881,크로스핏 앤츠,도봉구
882,쏘.핏,강남구
883,스타보디빌딩,도봉구
884,탐 휘트니스,도봉구
885,J&S GYM,도봉구
886,글로리아 휘트니스,도봉구
887,Fitness body No.1,도봉구
888,크로스핏 얼티메이트,도봉구
889,도봉스카이돔 헬스장,도봉구
890,지엘 핏,도봉구
891,GYM90,도봉구
892,대영헬스,도봉구
893,포코-벤 헬스,도봉구
894,블랙핏,강북구
895,루이 짐,도봉구
896,Fitness Tok,도봉구
897,슈퍼스타S 휘트니스,도봉구
898,비타민헬스클럽,도봉구
899,우리동네 체육관,도봉구
900,S gym,도봉구
901,건강해GYM,도봉구
902,초이스 짐,도봉구
903,비타민플러스휘트니스,도봉구
904,비타민헬스,도봉구
905,D-GYM,도봉구
906,스포벡휘트니스 방학쌍문점,도봉구
907,스포애니 공릉점,노원구
908,휘트니스꿈&필라테스,노원구
909,발리짐 노원역점,노원구
910,아폴로휘트니스,노원구
911,운동하는 날 day,노원구
912,레몬핏 휘트니스,노원구
913,수호 바디짐,노원구
914,노원점 스포애니 주)케이디스포츠,노원구
915,주니어핏,노원구
916,인헬서짐 월계역점,노원구
917,엔비짐PT,노원구
918,우리스포츠센터,노원구
919,재미짐,노원구
920,비담핏(ViDamFIT),노원구
921,GYM90 Pt StuDio(짐구공피티스튜디오)상계점,노원구
922,메이크짐,노원구
923,JY GYM,강서구
924,위스테이 휘트니스,송파구
925,베네핏,노원구
926,상계역점 스포애니 주)케이디스포츠,노원구
927,핏구공피티스튜디오&소정필라테스,노원구
928,에이플랜짐,노원구
929,카인드짐휘트니스&스쿼시,노원구
930,프리원핏,노원구
931,빌리버짐,노원구
932,윤스피티,노원구
933,와일드짐,노원구
934,BODY CPR,노원구
935,피트니스위 광운대역점,노원구
936,Hellene (헬린),노원구
937,하디핏,노원구
938,크로스핏 Dragon,노원구
939,에이블짐 노원역 2호점,노원구
940,노원헬스,노원구
941,위짐(we Gym),노원구
942,고릴라멀티짐,노원구
943,시티짐,노원구
944,꿀핏휘트니스,노원구
945,에이블짐 휘트니스,노원구
946,FITNESS GOJIB,노원구
947,에이블짐 휘트니스,노원구
948,위너짐,노원구
949,FITNESS 510 김정민 퍼스널 트레이닝,노원구
950,MVGYM,노원구
951,휘트니스앤짐,노원구
952,와우짐,노원구
953,K.B샵,노원구
954,흥봉헬스클럽,노원구
955,뉴크로핏,노원구
956,워너핏휘트니스,노원구
957,마이핏 휘트니스,노원구
958,머슬톡 휘트니스,노원구
959,레몬핏휘트니스,노원구
960,피트니스 고집,노원구
961,펀더멘틀 크로스핏,노원구
962,에이치짐,노원구
963,아크로짐 헬스PT&골프 돈암점,성북구
964,SN Fitness,노원구
965,휘트니스 꿈,노원구
966,피트니스 아레나,노원구
967,라이트짐(LIGHT GYM),강남구
968,바디짐,노원구
969,서정피트니스,노원구
970,HAHA 맞춤운동센터,노원구
971,운동에 빠지다,노원구
972,우리스포츠센터(헬스),노원구
973,바디채널 공릉역점,노원구
974,발리짐 상계역점,노원구
975,서울산업대스포츠센터,노원구
976,FitnessCC,노원구
977,커브스 마들클럽,노원구
978,FITNESS인,노원구
979,아이언 휘트니스,노원구
980,김정민 퍼스널 트레이닝 스튜디오,노원구
981,부르스타짐 공릉점,노원구
982,레몬핏휘트니스,노원구
983,바디짐헬스,노원구
984,미스.미스터헬스크럽,노원구
985,박흥래남.여헬스,노원구
986,빅토리헬스크럽,노원구
987,라인업 휘트니스 클럽,노원구
988,굿모닝휘트니스,노원구
989,동천재활체육센터,노원구
990,Hoya Gym,서초구
991,리드 피트니스,노원구
992,소운소 Ark Gym,노원구
993,LJ PT,노원구
994,부르스타짐(주),노원구
995,건영스파밸리헬스클럽,노원구
996,피트니스 뭅,노원구
997,다미넬GYM,은평구
998,한스바디밸런스,은평구
999,휘트니스 에일린 2호점,관악구
1000,바디메카,은평구
1001,AML(Athletic Movement Lab),강남구
1002,피트니스플랜비,마포구
1003,올바른 PT,강동구
1004,커브스은평뉴타운클럽,은평구
1005,스포짐코리아,은평구
1006,불광역점 스포애니 (주)케이디스포츠,은평구
1007,근본 PT 스튜디오,송파구
1008,멀티짐,은평구
1009,준석 휘트니스,은평구
1010,피티몽키위드레몬,마포구
1011,밀론앤스마트짐,은평구
1012,스포애니 응암오거리점,은평구
1013,랜드짐,은평구
1014,연신내역 스포애니 (주)케이디스포츠,은평구
1015,흥바디짐,은평구
1016,멀티짐 2.0,은평구
1017,이큐빅희트니스,은평구
1018,이브핏(광화문점),종로구
1019,드림라인휘트니스,은평구
1020,주식회사 피트니스101,종로구
1021,COGIT(코지트),종로구
1022,무지개헬스,은평구
1023,태영패미리헬스,은평구
1024,개선남여피아,은평구
1025,디딤휘트니스,은평구
1026,커브스응암클럽,은평구
1027,커브스녹번클럽,은평구
1028,F45,종로구
1029,듀얼핏,종로구
1030,15짐,은평구
1031,스포애니 동묘앞역점,종로구
1032,바디짐헬스,은평구
1033,테크노헬스,은평구
1034,메트로휘트니스센타,은평구
1035,테크노 헬스,은평구
1036,현봉휘트니스,은평구
1037,써니휘트니스헬스,은평구
1038,엔젤스 헤이븐,은평구
1039,피렉스휘트니스,은평구
1040,청자헬스,은평구
1041,브라이언박 트레이닝,은평구
1042,에스에스헬스장,은평구
1043,매일헬쓰클럽,은평구
1044,짐피닉스,종로구
1045,Wellness K(웰니스 케이),종로구
1046,리마인드짐,은평구
1047,(주)케이에스스포짐,종로구
1048,필라테스.피티.시도하다,종로구
1049,태민PT GYM,은평구
1050,피트니스랩,은평구
1051,스퀘어 짐,은평구
1052,몬스터짐 광화문본점,종로구
1053,원알엠피트니스,종로구
1054,바디팩토리,종로구
1055,파고다,종로구
1056,헬스박스,은평구
1057,커브스 연신내클럽,은평구
1058,구산역점 스포애니 (주)케이디스포츠,은평구
1059,아이언 휘트니스,은평구
1060,팩토리짐,은평구
1061,응암역점 스포애니 (주)케이디스포츠,은평구
1062,맥스휘트니스,은평구
1063,제우스짐,은평구
1064,영광헬스,은평구
1065,수양헬스,은평구
1066,옵티마 헬스,은평구
1067,아인스포츠 불광스포렉스,은평구
1068,구산헬쓰,은평구
1069,웰니스 짐,은평구
1070,월드헬스,은평구
1071,GYM 3.0,은평구
1072,에이짐 휘트니스,은평구
1073,DOUM PT,서초구
1074,역촌 명성체육관,은평구
1075,Timeless PT Studio,은평구
1076,스테이핏,은평구
1077,스윗 PT샵,은평구
1078,에이펙스 피트니스(APEX FITNESS),은평구
1079,파크짐,은평구
1080,made PT studio,은평구
1081,Korean Top Team DOWN GYM,은평구
1082,에르제 스튜디오,은평구
1083,바른짐 PT,은평구
1084,워너짐 PT 가양점,강서구
1085,슬기로운 GYM,은평구
1086,에이블짐 응암점,은평구
1087,어반컴퍼니,은평구
1088,이펙트짐,은평구
1089,제이에이치짐,은평구
1090,바디코어짐,서대문구
1091,아이소포스짐,서대문구
1092,마이스타,서대문구
1093,라이프플러스 휘트니스 가좌역점,서대문구
1094,익스트림 컴뱃,서대문구
1095,짐티피 연대이대 3호점,서대문구
1096,CORE LAB,영등포구
1097,Fitness W (피트니스 더블유),서대문구
1098,OPgym,서대문구
1099,바디온도,동대문구
1100,주) 건강과땀 휘트니스 명지대,서대문구
1101,셀프메이드짐 2,서대문구
1102,아지트(Hide out),서대문구
1103,바나나휘트니스,서대문구
1104,삼성골드헬스,서대문구
1105,JC헬스,서대문구
1106,준일 극동 휘트니스,서대문구
1107,제이피티샵 홍제점,서대문구
1108,월드휘트니스,서대문구
1109,성은헬스,서대문구
1110,더짐휘트니스,서대문구
1111,(주)허공,서대문구
1112,명품헬스,서대문구
1113,잇바디 휘트니스,서대문구
1114,VIP 휘트니스,서대문구
1115,스타칼리 휘트니스,서대문구
1116,제프웰니스센터,서대문구
1117,커브스홍제클럽,서대문구
1118,헬스보이,서대문구
1119,스타칼리휘트니스,서대문구
1120,고미짐,서대문구
1121,리두컴퍼니,서대문구
1122,SOMA FITNESS,서대문구
1123,크로스핏 스팀펑크 신촌,서대문구
1124,커브스 가재울 클럽,서대문구
1125,스타칼리 휘트니스,서대문구
1126,푸쉬앤풀 피티짐,서대문구
1127,리커버리PT스튜디오,서대문구
1128,STILL WE GO(스틸위고),서대문구
1129,GymSH 퍼스널트레이닝,서대문구
1130,노블핏짐,서대문구
1131,피티스튜디오 빛,서대문구
1132,짐굿라이프,서대문구
1133,더 포스짐,서대문구
1134,운동하는날,서대문구
1135,PT STUDIO SOOM,서대문구
1136,SSAC PT,서대문구
1137,3Y짐,서대문구
1138,운동하기 좋은날,서대문구
1139,크로스핏 남산,용산구
1140,리플레이,서대문구
1141,피트니스 소마,서대문구
1142,매직짐,서대문구
1143,겟투잇(Get to it),서대문구
1144,오늘부터 핏,서대문구
1145,우리짐 홍대점,마포구
1146,짐티피 홍대입구역점,마포구
1147,GOTO 상암,마포구
1148,시너짐(SYNERGYM),마포구
1149,피트니스 원,마포구
1150,건강해GYM,마포구
1151,셀프메이드짐(SELFMADE GYM),마포구
1152,Playground,마포구
1153,주식회사 엠휘트니스7,마포구
1154,온더피트니스,마포구
1155,리즈퍼스널트레이닝,마포구
1156,프로핏 1:1피티 스튜디오,마포구
1157,크로스핏헬퍼2호점 DMC상암점,마포구
1158,플루언트(FLUENT),마포구
1159,여성전용헬스장PT(메디컬필라테스마마3호점),마포구
1160,크로스핏 헬퍼,마포구
1161,에이블짐 삼성중앙역점,강남구
1162,Gym Tipi,마포구
1163,에프45(F45)상암,마포구
1164,바른핏,마포구
1165,합정역점 스포애니 주식회사 케이디스포츠,마포구
1166,모멘텀(MMT FITNESS),마포구
1167,일레븐피티 마포점,마포구
1168,커브스 상암클럽,마포구
1169,SBT 퍼스널트레이닝,마포구
1170,여우공간 필라테스(신촌점),마포구
1171,Gooood Gym,마포구
1172,이뮨,마포구
1173,달리짐(DALLI GYM),마포구
1174,세이프짐,마포구
1175,짐쉐이프,마포구
1176,피트니스랩,마포구
1177,Sweet spot,마포구
1178,프리베핏 2호점,마포구
1179,민데이짐,마포구
1180,클레어 피트니스 필라테스&PT 이수역점,동작구
1181,낭만PT,마포구
1182,헬스GO 피트니스,마포구
1183,MOVE UP,마포구
1184,홍대 프로씨드 짐,마포구
1185,공덕역점 스포애니 주)케이디스포츠,마포구
1186,허니짐,마포구
1187,에이블짐 신촌점,마포구
1188,빗미PT,마포구
1189,머슬마인드,마포구
1190,GYM Doit,마포구
1191,F45 공덕,마포구
1192,헬스보이짐 상암MBC점,마포구
1193,슈퍼바디짐,마포구
1194,카디오짐,마포구
1195,PUSHUP GYM,마포구
1196,함스짐(HAMS GYM),마포구
1197,밀레니엄짐 플러스,마포구
1198,The Movement,마포구
1199,인어스 휘트니스 마포점,마포구
1200,진헬스클럽,마포구
1201,헬스존,마포구
1202,FIT360°,마포구
1203,피트니스 온,마포구
1204,B.S.T GYM,마포구
1205,파워존HJ,마포구
1206,VIP 휘트니스,마포구
1207,무한 크로스핏,마포구
1208,더건강한피티,마포구
1209,MBC 휘트니스센터,마포구
1210,크로스핏 칸,마포구
1211,엠휘트니스,마포구
1212,Dr.GYM 피트니스,마포구
1213,큐어짐,마포구
1214,커브스 도화클럽,마포구
1215,VKNY Gym(비키니짐),마포구
1216,태영휘트니스,마포구
1217,다올핏,노원구
1218,모션짐,강동구
1219,디앤비,마포구
1220,데이지라이프 휘트니스,마포구
1221,휘트니스엠 롯데캐슬점,마포구
1222,휘트니스 에이든(Aiden),마포구
1223,스포짐휘트니스,마포구
1224,플래티넘PT(피티)스튜디오,마포구
1225,대성권투체육관,마포구
1226,스포애니 마포염리동점,마포구
1227,TNK BODYSCHOOL,마포구
1228,스포벡 휘트니스,마포구
1229,웰니스 휘트니스,마포구
1230,우리짐,마포구
1231,S-fit,마포구
1232,아이짐,마포구
1233,케이불스 휘트니스 마포구청역점,마포구
1234,애프터 피티,마포구
1235,엠베이스짐,마포구
1236,월드컵스파랜드24 체력단련장,마포구
1237,드림핏퍼스널트레이닝(DreamFit Personaltraining),마포구
1238,레벨에이치,마포구
1239,(주)크로스핏엑스,마포구
1240,휘트니스피플우먼 홍대점,마포구
1241,포에버핏 마포공덕점,마포구
1242,준휘트니스클럽,마포구
1243,U.D.T GYM,마포구
1244,스타트원 스포츠짐,마포구
1245,마크짐휘트니스,마포구
1246,ELITE FIT 24,마포구
1247,미지휘트니스골프클럽,마포구
1248,1st Class GYM,마포구
1249,다비드짐휘트니스,마포구
1250,아르케GYM(PT샵),마포구
1251,블루짐,마포구
1252,태그아웃,마포구
1253,CUBA FIT(쿠바핏),마포구
1254,소핏짐(So Fit Gym),마포구
1255,PRIVE FIT (프리베핏),마포구
1256,더바디피트니스,마포구
1257,Muscle96 GYM,마포구
1258,스마트짐,마포구
1259,행복애짐,마포구
1260,휘트니스 Aiden,마포구
1261,엔터짐,마포구
1262,세븐짐,마포구
1263,아놀드홍짐,마포구
1264,휘트니스엠 마포점,마포구
1265,서교휘트니스,마포구
1266,소의스포렉스,마포구
1267,바디엔스윙,마포구
1268,맥스짐,마포구
1269,FIT TO BE FITNESS,마포구
1270,킬러바디,마포구
1271,엠제트(MZ)휘트니스,마포구
1272,우리짐 상수점,마포구
1273,짐라이트,마포구
1274,피티(PT)전문 헬스엔 플레이스 합정점,마포구
1275,워너짐,양천구
1276,짐에스디비(GYM SDB),양천구
1277,디오필라앤핏,양천구
1278,피트니스 에이치,중랑구
1279,산체스짐,양천구
1280,프라임짐,양천구
1281,Life Body shop,양천구
1282,허니짐,양천구
1283,피트니스 바이블&스파,양천구
1284,메이크바디PT,양천구
1285,리폼드 크로스핏,양천구
1286,엠비엘,양천구
1287,갤러리 휘트니스,양천구
1288,브로제이짐(Brojgym),양천구
1289,트루그릿 피트니스 2호점,양천구
1290,건강해 스포츠,양천구
1291,아트짐 신정점,양천구
1292,라인짐 휘트니스,양천구
1293,나다피트니스,양천구
1294,노블레스헬스,양천구
1295,유니온헬스,양천구
1296,휘트니스클럽아로마,양천구
1297,스타존 휘트니스,양천구
1298,루나짐,양천구
1299,JS 휘트니스,양천구
1300,엘스케어,양천구
1301,GYM-MATE FITNESS CLUB,양천구
1302,로키스,양천구
1303,픽스바디짐 신월점,양천구
1304,스카이휘트니스,양천구
1305,피트니스포에버,양천구
1306,코카머슬 휘트니스,양천구
1307,스포짐휘트니스,양천구
1308,커브스 목동클럽,양천구
1309,광영문화원,양천구
1310,큐디짐S,양천구
1311,염창역점 스포애니 주)케이디스포츠,양천구
1312,슈퍼맨짐,양천구
1313,밀리언짐,양천구
1314,서문석헬스GYM,양천구
1315,목동스포츠센터,양천구
1316,신드롬PT스튜디오,양천구
1317,이강섭헬스클리닉,양천구
1318,굿모닝 휘트니스,양천구
1319,애플짐,양천구
1320,더 스페셜짐,양천구
1321,레벨업휘트니스,양천구
1322,업투 목동점,양천구
1323,MH토탈휘트니스,양천구
1324,머슬365,양천구
1325,K퍼스널트레이닝샵,양천구
1326,Min's맞춤운동전문센터,양천구
1327,위트짐,양천구
1328,주식회사 이태원짐 서대문구청점,서대문구
1329,브이핏,양천구
1330,DAGYM-FITNESS,양천구
1331,엘리트핏24  휘트니스,양천구
1332,펌프짐헬스클럽,양천구
1333,조형기 헬스,양천구
1334,머슬앤모션,양천구
1335,휘트니스 파이(FITNESS PI),양천구
1336,스포짐,양천구
1337,커브스 염창클럽,양천구
1338,레이디 휘트니스,양천구
1339,해동24시사우나헬스,양천구
1340,플러스버닝,양천구
1341,리오 퍼스널 트레이닝,양천구
1342,머스트 짐,양천구
1343,브이핏1:1퍼스널트레이닝,양천구
1344,마이프라이빗짐,양천구
1345,Fitness2.0 PT Studio,양천구
1346,라이프헬스클럽,양천구
1347,양천헬스,양천구
1348,목동PT 임펄스핏,양천구
1349,Play PT studio,양천구
1350,목동오목교YPTEMSGYM,양천구
1351,봉스짐,양천구
1352,클럽페이스메이커 목1점,양천구
1353,FIT U.S.A(피투사),양천구
1354,GYM I(짐아이),양천구
1355,목동역점 스포애니 (주)케이디스포츠,양천구
1356,(주)짐사이어티,양천구
1357,ONE FIT,양천구
1358,S-GYM,양천구
1359,산체스짐,양천구
1360,미니휘트니스3,양천구
1361,칸 스포츠,양천구
1362,에너짐,양천구
1363,청춘헬스,양천구
1364,케이불스 휘트니스 신월사거리점,양천구
1365,에이앤프리햅,양천구
1366,뉴블랙짐,양천구
1367,Gym BX4,양천구
1368,엠에스피지컬,양천구
1369,핏플필라테스엔휘트니스,양천구
1370,휘게짐,양천구
1371,럭스짐,양천구
1372,리온바디,양천구
1373,신드롬PT스튜디오 신정역2호점,양천구
1374,해부학적운동 목동점,양천구
1375,바디바디 피트니스,양천구
1376,헬린 목동점,양천구
1377,엠브이핏(MVFIT),양천구
1378,에스짐 파리공원점,양천구
