,사업장명,지역(구)
1379,PeTer Gym Studio,양천구
1380,센트로 짐,양천구
1381,리파인 더 핏,양천구
1382,미니 휘트니스,양천구
1383,몬스터핏189,양천구
1384,스테디 짐,양천구
1385,씨너지핏,양천구
1386,벨류핏,양천구
1387,메가짐 목동,양천구
1388,트루그릿 피트니스,양천구
1389,이끌리짐,양천구
1390,씨엔조이레져스포츠,양천구
1391,무브 유,관악구
1392,에이블짐 마곡나루점,강서구
1393,껀바디(kkunbody),강서구
1394,벨르피티,강서구
1395,짐에브리원3,강서구
1396,건강한 운동,강서구
1397,BELIEVE PT STUDIO,강서구
1398,헬스보이짐 가양역점,강서구
1399,웨이트마스터GYM,강서구
1400,MH 토탈휘트니스 화곡점,강서구
1401,대방 스포츠센터,강서구
1402,안전지대 휘트니스,강서구
1403,이루어짐,강서구
1404,발산 피티샵 홀로서기,강서구
1405,어썸 플레이스 짐,강서구
1406,퓨어바디짐,강서구
1407,가꿈PT 스튜디오,강서구
1408,뉴핏샵,강서구
1409,정직한 피트니스,강서구
1410,바디채널 등촌역점,강서구
1411,스퀘어짐 양천향교,강서구
1412,HM무브먼트,강서구
1413,바디플렉스짐 공항시장역점,강서구
1414,캡틴짐,강서구
1415,슬림앤핏 1:1 PT,강서구
1416,라파리메디핏,강서구
1417,엠스타 휘트니스,강서구
1418,쿠타짐,강서구
1419,다이아짐,강서구
1420,태그아웃,강서구
1421,제이짐(J GYM),강서구
1422,온바디,영등포구
1423,F45 마곡역점,강서구
1424,다온나 필라테스&PT,강서구
1425,혼 GYM,강서구
1426,멋GYM,강서구
1427,엔에이핏,강서구
1428,어반 피티 스튜디오,강서구
1429,메이커스 짐,강서구
1430,젊어GYM,강서구
1431,프라임짐PT&필라테스,강서구
1432,커브스 까치산클럽,강서구
1433,1986 피트니스,강서구
1434,방화사거리점 스포애니 주)케이디스포츠,강서구
1435,HY 트레이닝,강서구
1436,바로온 피티&필라테스,강서구
1437,유핏,강서구
1438,(주)팬텀짐,강서구
1439,경춘체육관,강서구
1440,크로스핏 코알라,강서구
1441,바디플렉스짐,강서구
1442,불스짐,강서구
1443,웨이트랩,강서구
1444,JK블라썸호텔(휘트니스),강서구
1445,바크짐,강서구
1446,에너짐,강서구
1447,올데이,강서구
1448,새로고침 PT,강서구
1449,바디앤짐,동작구
1450,윤진화 퍼스널트레이닝,강서구
1451,더조은피티,강서구
1452,짐스페이스,강서구
1453,가벼워GYM,강서구
1454,리벌스핏,강서구
1455,운동하는 날 우장산점,강서구
1456,짐 에브리원 증미역점,강서구
1457,에스오엠 피트니스,강서구
1458,어뉴바디 PT&PILATES 강서구청점,강서구
1459,머슬포인트 짐,강서구
1460,액티브핏,강서구
1461,비에프휘트니스,강서구
1462,자마이카 PT 스튜디오,강서구
1463,(주) 스포니스 마곡점,강서구
1464,클라이짐,강서구
1465,핏 크러쉬 (FIT CRUSH),강서구
1466,라이크미,강서구
1467,MY FIRST GYM,강서구
1468,핏어팻GYM,강서구
1469,바디플렉스짐 강서구청점,강서구
1470,바디프로짐,강서구
1471,H 피트니스,강서구
1472,이지 스트랭스,강서구
1473,이바디,강서구
1474,제이뷰짐,강서구
1475,레오핏,강서구
1476,라인핏,강서구
1477,행복해GYM,강서구
1478,어뉴바디 PT&Pilates,강서구
1479,궁PT 마곡점,강서구
1480,이든핏,강서구
1481,DRAW BODY,강서구
1482,The B',강서구
1483,아이앤스포츠,강서구
1484,에스짐 염창점,강서구
1485,리폼드 크로스핏,강서구
1486,팀스파르타짐,강서구
1487,공감 휘트니스,강서구
1488,스키니짐,강서구
1489,포에버 퀸즈짐,강서구
1490,옵티멀 무브,강서구
1491,애플짐플러스,강서구
1492,열린산업개발 토탈휘트니스,강서구
1493,인스타일 휘트니스,강서구
1494,코카머슬로즈PT,강서구
1495,마블짐 휘트니스,강서구
1496,자마이카 휘트니스 필라테스 화곡점,강서구
1497,MAREE PT,강서구
1498,라이크미,강서구
1499,PT GROUND,강서구
1500,스테이 짐(STAY GYM),강서구
1501,우장산역점 스포애니 주)케이디스포츠,강서구
1502,그린헬스크럽,강서구
1503,위드에이치2,강서구
1504,하이짐 까치산점,강서구
1505,태광 스포츠,강서구
1506,등촌점 스포애니 주)케이디스포츠,강서구
1507,커브스 우장산클럽,강서구
1508,락 바디 짐,강서구
1509,샬롬헬스타운,강서구
1510,미 앤 스포츠,강서구
1511,주) 스포웰,강서구
1512,화곡역점 스포애니 주)케이디스포츠,강서구
1513,체리휘트니스,강서구
1514,리썸바디 필라니스,강서구
1515,기쁜우리체육센터,강서구
1516,클락짐,강서구
1517,K-휘트니스1,강서구
1518,슈퍼바디 짐,강서구
1519,삼성헬스프라자,강서구
1520,에이블짐 신방화역점,강서구
1521,저스트짐,강서구
1522,파크짐,서대문구
1523,스카이 핏,강서구
1524,GYM the Classic,강서구
1525,더핏불,강서구
1526,헬스-라이프,강서구
1527,강서구민올림픽체육센터,강서구
1528,KBS 스포츠월드 헬스클럽,강서구
1529,영헬스피아,강서구
1530,방화역점 스포애니 주)케이디스포츠,강서구
1531,라이프플러스 휘트니스 강서점,강서구
1532,핵 짐,강서구
1533,메이크바디,강서구
1534,단하나피티,강서구
1535,레몬트리짐,강서구
1536,바디코드,강서구
1537,스타짐,강서구
1538,랩스휘트니스 까치산,강서구
1539,피트니스 2.0,강서구
1540,쉐어짐,강서구
1541,GGpark,강서구
1542,아이엔지 휘트니스,강서구
1543,K-휘트니스2,강서구
1544,바디체크짐,강서구
1545,에스핏 피티 스튜디오,강서구
1546,슈퍼맨 짐,강서구
1547,팩토리짐,금천구
1548,바디채널 화곡점,강서구
1549,AKA 크로스핏,강서구
1550,에이블짐 수명산파크점,강서구
1551,아놀드홍 휘트니스 홈플러스 강서점,강서구
1552,마곡레포츠센터,강서구
1553,더 나아짐,강서구
1554,크로스핏 팬덤,강서구
1555,BREAK CALORIE,강서구
1556,WON GYM,강서구
1557,커브스 마곡클럽,강서구
1558,S 메디스포,강서구
1559,마이짐,강서구
1560,아놀드홍 휘트니스 홈플러스 가양점,강서구
1561,카이로스 짐,강서구
1562,백제헬스크럽,강서구
1563,(주)스퀘어짐,강서구
1564,렛츠런 24hour 휘트니스,강서구
1565,아크로짐 발산역점 24시 휘트니스,강서구
1566,바른PT,강남구
1567,휘트니스 팜 마곡센터,강서구
1568,이재규 스포츠 재활,강서구
1569,가양스포츠클럽,강서구
1570,JY FITNESS,강서구
1571,라이트핏,강서구
1572,Coca Muscle 휘트니스,강서구
1573,리썸바디 필라니스,강서구
1574,솔 휘트니스 ＆ 스포츠크리닉,강서구
1575,스카이 토탈 휘트니스 센타,강서구
1576,가양헬스클럽,강서구
1577,에코짐,강서구
1578,해피 휘트니스 클럽,강서구
1579,라이프 휘트니스,강서구
1580,헬스와 필라테스 화곡점,강서구
1581,ML GYM,강서구
1582,아이언 바디,강서구
1583,B-GYM,강서구
1584,MK짐,강서구
1585,ACTIVE 8,강서구
1586,(주)파크짐 서울역점,중구
1587,남스짐,구로구
1588,휘트니스 피플 우먼 구로디지털단지점,구로구
1589,필라트니스,구로구
1590,오렌지 휘트니스,구로구
1591,지오필라테스앤헬스,구로구
1592,EMS 바디발전소,구로구
1593,HJS헬스스튜디오,구로구
1594,아이런 휘트니스,동작구
1595,멋GYM,구로구
1596,드라코짐,구로구
1597,파이어리츠휘트니스,구로구
1598,FORWARD GYM,구로구
1599,팀엑스핏 고척,구로구
1600,원메디짐,구로구
1601,4 in 1 PT,구로구
1602,온리유휘트니스,구로구
1603,짐박스피트니스 구로디지털단지점,구로구
1604,벨로짐 구로점,구로구
1605,활로 피트 매니지먼트,서초구
1606,포에프 트레이닝,구로구
1607,우리 크로스핏 구디,구로구
1608,에이치 제이에스 퍼스널 트레이닝(HJS PT),구로구
1609,머슬96 짐(Muscle96 Gym) 개봉점,구로구
1610,팀엑스핏 개봉,구로구
1611,로키크로스핏,구로구
1612,혁짐,구로구
1613,남구로PT,구로구
1614,다온핏,구로구
1615,(주)리조트휘트니스 PT 구로디지털단지점,구로구
1616,라인팩토리,구로구
1617,핏블리짐 오류본점,구로구
1618,제이짐 휘트니스클럽,구로구
1619,뉴욕휘트니스,구로구
1620,주식회사 데일리앤핏,강남구
1621,제이디엘스포츠클럽,구로구
1622,제니스 스포츠클럽,구로구
1623,고척점 스포애니 주)케이디스포츠,구로구
1624,리커버리 휘트니스,구로구
1625,체인지 업 휘트니스,구로구
1626,조아짐,구로구
1627,바운드짐,구로구
1628,블랙스짐,광진구
1629,아이캔짐,구로구
1630,동양휘트니스,구로구
1631,헬스라이프,구로구
1632,팀레드 휘트니스,구로구
1633,에이블짐 종합운동장역점,송파구
1634,백본 휘트니스,구로구
1635,LIGHT FIT,구로구
1636,더블유티에스(WTS),마포구
1637,코끼리짐,구로구
1638,로망 휘트니스,구로구
1639,신원 건강랜드,구로구
1640,웰브릿지 스포츠,구로구
1641,드바디샵,광진구
1642,DOB휘트니스,구로구
1643,머슬마인드짐,구로구
1644,랩스 휘트니스 구로구청점,구로구
1645,구로디지털점 스포애니 주)케이디스포츠,구로구
1646,에스엔씨멀티짐,구로구
1647,투맨핏,구로구
1648,리얼바디짐 고척점,구로구
1649,오버탑휘트니스,구로구
1650,리얼바디짐 오류점,구로구
1651,노블휘트니스,구로구
1652,라인짐 필라테스 PT,구로구
1653,메이드짐,구로구
1654,Eunoia GYM,구로구
1655,렉시짐,구로구
1656,옐로우 팩토리,구로구
1657,(주)인스타짐 구로디지털단지역점,구로구
1658,클래스짐,구로구
1659,함서Gym 휘트니스,구로구
1660,올라운드짐,구로구
1661,(피투사) FIT U.S.A 신도림점,구로구
1662,워너비짐,구로구
1663,붐파크휘트니스,구로구
1664,Fit Boss GYM,구로구
1665,클래스짐 이엑스,구로구
1666,피티시모,구로구
1667,남스짐 천왕점,구로구
1668,체육시설신규신고(비스트짐),구로구
1669,주식회사 어반필드,구로구
1670,골드헬스,금천구
1671,그린헬스,금천구
1672,슬림한 바디,금천구
1673,건강을담다 season2,금천구
1674,슬림한바디 시흥점,금천구
1675,벽계수 스파,금천구
1676,스포플렉스(가산점),금천구
1677,미진헬스크럽,금천구
1678,신협헬스장,금천구
1679,G.X휘트니스센터,금천구
1680,뉴금천 휘트니스3,금천구
1681,The rebody PT,서초구
1682,거봉 휘트니스,금천구
1683,아메리칸휘트니스,금천구
1684,퍼플짐앤요가,금천구
1685,비타민 휘트니스,금천구
1686,주식회사 더랩스휘트니스 독산,금천구
1687,시흥점 스포애니 (주)케이디스포츠,금천구
1688,RSM 휘트니스,금천구
1689,움 Gym,금천구
1690,바디채널핏 독산점,금천구
1691,에스바디짐,금천구
1692,난곡점 스포애니 (주)케이디스포츠,금천구
1693,쉬리 여성전용 헬스클럽,금천구
1694,지비휘트니스문화센터,금천구
1695,브이,금천구
1696,중앙헬스클럽,금천구
1697,헬스보이짐&골프인 가산역점,금천구
1698,피티플레이스,금천구
1699,주식회사 인스타짐 독산역점,금천구
1700,프로바디핏,금천구
1701,지7 워크아웃(휘트니스),금천구
1702,AMG휘트니스,금천구
1703,에펠짐,금천구
1704,MCT GYM,종로구
1705,일루고짐,금천구
1706,스포애니 가산디지털단지역점,금천구
1707,일루고짐,금천구
1708,리메이크짐,금천구
1709,택짐피티샵,금천구
1710,오운스테이지,금천구
1711,퍼펙트 P.T,금천구
1712,Total Strength GYM,금천구
1713,비트 16 가산점,금천구
1714,ONE PT,금천구
1715,일루고짐,금천구
1716,SOAR GYM,금천구
1717,브로콜리 휘트니스,금천구
1718,에스인핏PT,금천구
1719,핫해짐,금천구
1720,쿠마휘트니스,금천구
1721,파워짐,금천구
1722,웰메이드피티샵,금천구
1723,day one fitness,금천구
1724,제이미 피티 스튜디오,금천구
1725,우리스포렉스,금천구
1726,우림휘트니스클럽,금천구
1727,와우휘트니스,금천구
1728,리메디PT,동대문구
1729,뉴금천휘트니스,금천구
1730,주) 인스타짐,금천구
1731,남진헬스,금천구
1732,메디핏,영등포구
1733,웅짐,영등포구
1734,베이스휘트니스,영등포구
1735,주식회사 업핏,영등포구
1736,테라피트,영등포구
1737,주식회사제임스짐아이에프씨,영등포구
1738,당산역점 스포애니 주)케이디스포츠,영등포구
1739,바디 챌린지,영등포구
1740,리얼바디짐 문래점,영등포구
1741,파텔라,영등포구
1742,머슬팜짐,영등포구
1743,헬스보이짐,영등포구
1744,스트롱무브,영등포구
1745,뷰에르,영등포구
1746,(주) 스포짐 양평점,영등포구
1747,신길동점 스포애니,영등포구
1748,신길PT,영등포구
1749,헬스보이짐,영등포구
1750,포임스포츠클럽,영등포구
1751,푸른숲헬스사우나,영등포구
1752,알파 트레이닝센터,영등포구
1753,짐라이트,서대문구
1754,해군 헬스장,영등포구
1755,코트야드 피트니스 센터,영등포구
1756,위너헬스크럽,영등포구
1757,에버핏 오류점,구로구
1758,무브케어랩 퍼스널트레이닝,서초구
1759,주식회사 영자피트니스 썬프라자,영등포구
1760,온바디짐,관악구
1761,핏타운,영등포구
1762,진풍헬스,영등포구
1763,이도공감,영등포구
1764,헬스보이짐 여의도역점,영등포구
1765,(주)스퀘어짐 당산점,영등포구
1766,쿼터짐,영등포구
1767,코리아 스트렝스(Korea Strength),영등포구
1768,바디클래스,영등포구
1769,크로스핏혼,영등포구
1770,CrossFit Movement,영등포구
1771,크로스핏 킹콩,영등포구
1772,헬스네비 휘트니스,영등포구
1773,프라나(Prana)헬스클럽,영등포구
1774,더 퍼스트 피티 스튜디오,서초구
1775,로그짐 송파역점,송파구
1776,디지피트니스(DG FIT)&골프,영등포구
1777,트레이닝 스튜디오 비칼,영등포구
1778,이루어짐 대림점,영등포구
1779,커브스 당산클럽,영등포구
1780,PT PICK(피티픽),영등포구
1781,팝스짐 스마트,영등포구
1782,짐릿(Gym Lit),마포구
1783,커브스 당산2클럽,영등포구
1784,휴휘트니스,영등포구
1785,맨하탄 체력장,영등포구
1786,아이언짐 신길점,영등포구
1787,(주)데일리짐,동작구
1788,머슬 R.O.K.,양천구
1789,테리온 휘트니스,영등포구
1790,바디소울PT 문정점,송파구
1791,버핏그라운드 역삼 별관 팀버핏 역삼,강남구
1792,드림오브바디,영등포구
1793,휘트니스 바빌론,영등포구
1794,비타민헬스휘트니스,영등포구
1795,헬스존,영등포구
1796,스컬짐,영등포구
1797,김금자 BodyFit,영등포구
1798,백선생운동센터,영등포구
1799,진 휘트니스,영등포구
1800,스포짐(SPOGYM),영등포구
1801,현대카드/캐피탈 휘트니스센터,영등포구
1802,클라우드짐2,영등포구
1803,큐어짐＆큐어필라테스,영등포구
1804,리얼핏짐,강남구
1805,FIT PLE,구로구
1806,터닝핏,영등포구
1807,크로스핏 무브먼트,영등포구
1808,파워존,영등포구
1809,몸애 끌림,영등포구
1810,커브스 문래클럽,영등포구
1811,바디신화,영등포구
1812,Young Gym,영등포구
1813,바디픽스,영등포구
1814,제이제이 피트니스,영등포구
1815,클라우드짐 선유도,영등포구
1816,(주)바디채널 여의도,영등포구
1817,클락짐 당산점,영등포구
1818,온앤온짐,영등포구
1819,(주)아이비스마트,영등포구
1820,신길동 머슬베어,영등포구
1821,코드짐 신길점,영등포구
1822,건강더하기헬스,영등포구
1823,코리아휘트니스,영등포구
1824,GT휘트니스클럽,영등포구
1825,에스(s) 휘트니스,금천구
1826,카인드짐24시 휘트니스& 태닝,도봉구
1827,이지휘트니스,영등포구
1828,건강해짐(Gym),강남구
1829,바디체인지헬스,영등포구
1830,스타트원짐,영등포구
1831,커브스 보라매클럽,영등포구
1832,GT휘트니스 2호점,영등포구
1833,(주)피프티핏,영등포구
1834,FS Garden,영등포구
1835,라온휘트니스&필라테스,영등포구
1836,M2FIT,영등포구
1837,더킹피트니스 2호점,영등포구
1838,고투(GOTO) 여의도,영등포구
1839,크로스핏 타키온,노원구
1840,(주)에이치코어랩,강남구
1841,동네 운동장,동대문구
1842,아라핏 스튜디오,서초구
1843,피트니즈 중곡점,광진구
1844,올바른 PT,영등포구
1845,휴 휘트니스,영등포구
1846,슬릭 여의도캠프,영등포구
1847,LAFIT PT STUDIO,영등포구
1848,FIT-GYM,영등포구
1849,데일리프로젝트 피트니스,영등포구
1850,크로스핏 쿠타짐 영등포,영등포구
1851,원앤온리짐,영등포구
1852,위아핏,영등포구
1853,바르다짐,영등포구
1854,운동메이트,영등포구
1855,헬스보이짐 문래역점,영등포구
1856,클라우드짐 프라임,영등포구
1857,프라임짐,영등포구
1858,WE ARE FITNESS,영등포구
1859,에이블짐 영등포역점,영등포구
1860,스마트짐,동작구
1861,투혼짐,동작구
1862,Keep Fit studio,동작구
1863,혁 PT,동작구
1864,클럽컬리넌,동작구
1865,바디테일러 PT,동작구
1866,피트니스 킹덤,동작구
1867,크로스핏 뉴젠,마포구
1868,바른핏,동작구
1869,주-한국스포츠개발짐리턴,동작구
1870,VIVA LA GYM (비바라짐),동작구
1871,커브스 사당클럽,동작구
1872,어울림 바디클리닉(P.T 샵),동작구
1873,델피 운동센터,중구
1874,트루머슬짐,동작구
1875,더 본짐,동작구
1876,이콩고,동작구
1877,아워러스(OUROUS),동작구
1878,J.J GYM,동작구
1879,모브트레이닝 센터,동작구
1880,근육형제,동작구
1881,주-포스트,동작구
1882,써킷일레븐11(써킷11),동작구
1883,업투 이수역점,동작구
1884,휘트니스 벨라,동작구
1885,엑스 콩고,동작구
1886,얼티밋크로스핏 이수점,동작구
1887,해가든짐,동작구
1888,미라주 휘트니스,동작구
1889,아이언짐2관,동작구
1890,명문헬스클럽,동작구
1891,성원상떼빌 휘트니스,동작구
1892,코드짐,동작구
1893,공간 PT,강서구
1894,엠에이치 토탈 휘트니스 신대방,동작구
1895,플러스버닝 퍼스널트레이닝,동작구
1896,양성주 휘트니스,동작구
1897,피렉스휘트니스센터,동작구
1898,슈트짐(SUIT GYM),동작구
1899,주식회사 피트니스101 을지로,중구
1900,리턴투 필라테스,동작구
1901,크로스핏 포스,동작구
1902,제이디 피티샵,동작구
1903,휘트니스 452,동작구
1904,스마트짐 PT&필라테스,동작구
1905,Vamos Gym,동작구
1906,더블유짐 상도점,동작구
1907,원투원휘트니스,동작구
1908,바디킹PT샵,동작구
1909,(주)킹콩휘트니스,동작구
1910,프레토 휘트니스,동작구
1911,러너 피트니스,동작구
1912,이루어짐,동작구
1913,비엠헬스장,동작구
1914,엔짐,동작구
1915,마크짐 휘트니스,동작구
1916,헤라클레스,동작구
1917,바디 디자인샵,동작구
1918,SMART GYM,동작구
1919,크로스핏 보라매. 엘루이짐,동작구
1920,짐퍼스트 헬스(우성점),동작구
1921,Ground-K,동작구
1922,휘트니스 피플,동작구
1923,커브스 상도클럽,동작구
1924,NEW-OLD GYM,동작구
1925,보라매 휘트니스,동작구
1926,에브리데이짐,동작구
1927,국제 헬스,동작구
1928,모어짐(체력단련장),동작구
1929,YFIT 퍼스널트레이닝,노원구
1930,주- 이수역 헬스장 영자,동작구
1931,펠리스짐,동작구
1932,시즌온짐,관악구
1933,트윈PT,관악구
1934,KuksooL Multi-Gym,관악구
1935,크로스핏 하쿠나마타타 신림,관악구
1936,ESC(elite sporst conditioning GYM),관악구
1937,커브스 낙성대클럽,관악구
1938,다조아짐,관악구
1939,채육관,관악구
1940,fitness SUIT,관악구
1941,에이오 짐,관악구
1942,런 서울대입구,관악구
1943,에이오짐,관악구
1944,폴인핏(FALL IN FIT),관악구
1945,동방짐 피트니스,관악구
1946,모아핏휘트니스 낙성대역점,관악구
1947,텐퍼센트 짐,관악구
1948,짐박스피트니스 신림2호점,관악구
1949,With Gym(위드짐),관악구
1950,Re:BODY 헬스 365,관악구
1951,레코브,관악구
1952,천프로짐,관악구
1953,에이치코어낙성대점,관악구
1954,러너스하이 피트니스 신림,관악구
1955,PHOENIX 휘트니스 클럽,관악구
1956,더 스테이 짐(The Stay Gym),관악구
1957,고핏 피트니스,관악구
1958,힙짐(HIP GYM),관악구
1959,조이풀 피티샵,관악구
1960,핏 바디 짐,관악구
1961,유얼스짐 신대방역점,관악구
1962,:O GYM,관악구
1963,설핏,관악구
1964,데일리PT스튜디오,관악구
1965,휘트니스 에일린,관악구
1966,제이디피티샵,관악구
1967,짐박스 신림3호점,관악구
1968,VIP프린스휘트니스,관악구
1969,무브라이프짐,관악구
1970,터틀짐(Turtle Gym),관악구
1971,더 슈트(The SUIT),관악구
1972,하이엔드핏 PT,성동구
1973,이너핏,관악구
1974,GOGO점핑 다이어트,관악구
1975,슬림한바디PT 서울대입구점,관악구
1976,짐 인 더 하우스 2호점,관악구
1977,피트니스 FM,관악구
1978,천샘PT,관악구
1979,와이짐,관악구
1980,제이케이핏(2호점),도봉구
1981,피티나인,관악구
1982,우리 크로스핏 지엘짐 역도체육관 본점,관악구
1983,에이치코어,관악구
1984,바디에프오 낙성대점,관악구
1985,웨슬리짐,관악구
1986,유얼스짐 구로디지털점,관악구
1987,아크로 휘트니스,관악구
1988,동방헬스타운,관악구
1989,짐박스피트니스 봉천점,관악구
1990,서울대입구점 스포애니 주)케이디스포츠,관악구
1991,블랙멀티짐(서울대점),관악구
1992,엠에프(MF),관악구
1993,파운드 짐,관악구
1994,선샤인핏,관악구
1995,2351 필라테스&짐,관악구
1996,웨슬리짐,관악구
1997,근육터짐 지방빠짐,관악구
1998,R.F Shop(알에프샵),관악구
1999,다름 PT STUDIO 낙성대,관악구
2000,정피트니스,관악구
2001,동방 짐,관악구
2002,파워존 낙성대점,관악구
2003,얼티밋크로스핏 서울대점,관악구
2004,PT DAY,관악구
2005,바디짐 휘트니스,관악구
2006,영 휘트니스,관악구
2007,레드우드 휘트니스,관악구
2008,자마이카휘트니스,관악구
2009,HERO GYM,관악구
2010,헬스119,관악구
2011,낙성대점 스포애니 주)케이디스포츠,관악구
2012,교통문화교육원 헬스크럽,관악구
2013,보라매점 스포애니 주)케이디스포츠,관악구
2014,봉일스파랜드,관악구
2015,짐박스피트니스 난곡점,관악구
2016,럭키헬스클럽,관악구
2017,SY GYM,관악구
2018,주식회사 관악투엑스휘트니스,관악구
2019,짐 인 더 하우스(Gym in the house),관악구
2020,에스엠 휘트니스,관악구
2021,플렉스짐,관악구
2022,The Gym : 魂 (더 짐 : 혼),관악구
2023,피트니스키 FITNESSKI,노원구
2024,커브스 봉천클럽,관악구
2025,소울핏 2호점,동대문구
2026,고핏 퍼스널트레이닝,관악구
2027,동방헬스장,관악구
2028,Him PT,관악구
2029,온오프짐,관악구
2030,D.O.B 휘트니스,관악구
2031,자마이카 짐,관악구
2032,휘트니스에프엠,관악구
2033,휘트니스 에프엠,관악구
