,사업장명,지역(구)
2034,서울대학교 Double S Fitness,관악구
2035,더 스페셜 짐,관악구
2036,엑스(x)휘트니스,서초구
2037,휘트니스피플 우먼 서울대점,관악구
2038,CMB피트니스,관악구
2039,스포짐,관악구
2040,은천점 스포애니 주)케이디스포츠,관악구
2041,휘트니스피플 신림점,관악구
2042,KUTA,관악구
2043,제임스킬짐,관악구
2044,얼티밋크로스핏 난곡점,관악구
2045,JS GYM,관악구
2046,곰짐(Gom Gym),관악구
2047,제이짐,관악구
2048,텐 퍼센트(TEN PERCENT),관악구
2049,태선생 운동건강연구원(저스트바디짐),관악구
2050,바디트레이닝(미),관악구
2051,혁PT,관악구
2052,운동하는날 서울대봉천점,관악구
2053,짐박스피트니스 신림4호점,관악구
2054,리메이크바디샵,관악구
2055,이동근 바디퍼포먼스,서초구
2056,엠퍼스널트레이닝서초,서초구
2057,발리휘트니스(BALI Fitness),서초구
2058,퍼스트짐,서초구
2059,골드에스 휘트니스 필라테스 서초점,서초구
2060,피트니스솔루션,서초구
2061,오늘하루운동,서초구
2062,(주)에이블짐 교대역점,서초구
2063,베스트 오브 벨리,서초구
2064,클럽몬스터(CLUB MONSTER),서초구
2065,온더피티스튜디오 서초점,서초구
2066,라이프짐 서원역점,관악구
2067,지핏 지타워피트니스(G-Fit G-Tower Fitness),구로구
2068,로그짐,서초구
2069,히스토리,서초구
2070,러브유어바디 피티 스튜디오,서초구
2071,블랙포스짐 교대점,서초구
2072,에브리데이 PT,서초구
2073,릿업핏PT,관악구
2074,(주)다이나믹케어,서초구
2075,파인어스PT,서초구
2076,매일핏,서초구
2077,주식회사 비욘드 더브랜드,서초구
2078,F45 교대,서초구
2079,아틀라스 트레이닝(Atlas),서초구
2080,글로우짐,서초구
2081,서초헬스크럽,서초구
2082,the Fitness LAB,서초구
2083,벧쎌RC,서초구
2084,파인휘트니스,서초구
2085,에이제이짐,서초구
2086,옵티멀휘트니스(optimal fitness),서초구
2087,(주)그레이트짐,서초구
2088,드림팩토리(Dream Factory),서초구
2089,피트니스 타임,서초구
2090,라비아 피트니스,서초구
2091,마커스짐,서초구
2092,삼성물산 서초사옥휘트니스,서초구
2093,토마토휘트니스클럽,서초구
2094,아유짐,서초구
2095,에스짐 신정네거리역점,양천구
2096,Lion GYM,서초구
2097,파워슈로스 운동센터,서초구
2098,서래,서초구
2099,하이드파크,서초구
2100,마이다스 스튜디오,서초구
2101,Training-Parc(트레이닝파크),서초구
2102,이수역점 스포애니 주)케이디스포츠,서초구
2103,고투(GOTO) 방배,서초구
2104,(주)더 파스칼,서초구
2105,테라 짐,서초구
2106,HAVEN,서초구
2107,바디엔지니어,서초구
2108,대한퍼스널트레이너협회,서초구
2109,어메이짐(Amazym),서초구
2110,(주)잠원투엑스휘트니스,서초구
2111,비바라짐,서초구
2112,퍼스널 트레이닝 S,서초구
2113,폴인핏 신림점,관악구
2114,포텐PT,강남구
2115,바디메이크업(256),서초구
2116,뱅뱅사거리점 스포애니 (주)케이디스포츠,서초구
2117,코아텔휘트니스클럽,서초구
2118,대한퍼스널트레이닝,서초구
2119,헬싱타운,서초구
2120,멋짐헬스PT,서초구
2121,스카이스포츠,서초구
2122,타워 휘트니스(TOWER FITNESS),서초구
2123,버터짐,서초구
2124,휴메이크 휘트니스,서초구
2125,딸기짐,서초구
2126,안전지대 휘트니스,서초구
2127,우정스포츠,서초구
2128,듀발휘트니스,서초구
2129,마이짐(MY GYM),서초구
2130,더베스트짐,서초구
2131,피트니스팩토리24,서초구
2132,NKB PT GYM,서초구
2133,비컴스 피트니스,서초구
2134,Fit To be 815,서초구
2135,김재환짐,서초구
2136,고마워 휘트니스,서초구
2137,현대헬스,서초구
2138,헬스토피아,서초구
2139,골드헬스클럽,서초구
2140,플레이핏 앤 필라테스,서초구
2141,플라이 짐,서초구
2142,MKG 피트니스,서초구
2143,쥬빌짐,서초구
2144,티랩스튜디오 시그니처 서초점,서초구
2145,G.O PT Studio,서초구
2146,강남역2호점 스포애니 주)케이디스포츠,서초구
2147,핏바디스튜디오,서초구
2148,더 스토리짐,서초구
2149,달라짐,서초구
2150,(주)휴메이크,서초구
2151,골든 크라운 크로스핏,서초구
2152,H Core Fitness,서초구
2153,휴짐나지움,서초구
2154,4TP fitness,서초구
2155,잠원스포츠파크,서초구
2156,MN휘트니스,서초구
2157,펠리체PT스튜디오,서초구
2158,비바라짐 (신논현),서초구
2159,바디워크,서초구
2160,썸머짐,서초구
2161,그린헬스,서초구
2162,크로스핏 제니아,서초구
2163,헬스보이짐 신논현점,서초구
2164,달라짐(Dalla GYM) PT studio,서초구
2165,피트니스 스퀘어,서초구
2166,로얄바디짐,서초구
2167,포커스 핏,서초구
2168,스피드순환운동,서초구
2169,언남문화체육센터,서초구
2170,GYM승,서초구
2171,소울앤드바디,서초구
2172,갤럭시아스포츠클럽 더케이호텔점,서초구
2173,브랜뉴짐,서초구
2174,올핏 운동헬스케어 매니지먼트,서초구
2175,719 studio,서초구
2176,얼티밋 크로스핏 방배점,서초구
2177,헐크짐,서초구
2178,리얼핏,서초구
2179,탑,서초구
2180,발리토탈휘트니스,서초구
2181,C&S휘트니스,서초구
2182,어반액티브,서초구
2183,위아더 휘트니스,서초구
2184,Finest Private Gym,서초구
2185,에이블짐 신논현역,서초구
2186,(주)영자피트니스 이수방배,서초구
2187,방배역점 스포애니 주)케이디스포츠,서초구
2188,휘트니스 모션,서초구
2189,우성A휘트니스,서초구
2190,마하헬스크럽,서초구
2191,휘트니스에프엠 교대점,서초구
2192,짐홀릭,서초구
2193,주식회사중평알앤에스,서초구
2194,더 바른PT STUDIO,강서구
2195,발할라짐,서초구
2196,그린짐,서초구
2197,한전아트센터스포츠클럽,서초구
2198,우성헬스 2,서초구
2199,휘트니스짐,서초구
2200,SH메디휘트니스,서초구
2201,몸가짐휘트니스 건대입구점,광진구
2202,애플짐반포점,서초구
2203,운동하는날,서초구
2204,바디스펙트럼,서초구
2205,불스짐 강서구청사거리점,강서구
2206,스포니스 교대점,서초구
2207,빅브로짐 휘트니스,서초구
2208,바디녹스짐,서초구
2209,YS PT,서초구
2210,파프짐,서초구
2211,앤써 휘트니스,서초구
2212,반포짐,서초구
2213,짐엑스텐,서초구
2214,방배휘트니스클럽,서초구
2215,제이디아이스포츠,서초구
2216,코리아짐,서초구
2217,아이러브 휘트니스,서초구
2218,파워짐헬스크럽,서초구
2219,9's(나인스) PT STUDIO,서초구
2220,하이폭시코리아,서초구
2221,더쉐이프,서초구
2222,클래스짐,서초구
2223,Gym 360+,서초구
2224,주식회사 힐링스짐,서초구
2225,코어핏(Corefit),서초구
2226,TenTen Fitness,서초구
2227,The Better GYM,서초구
2228,빌더바디(Build The Body),서초구
2229,리커버리 퍼스널 트레이닝 센터,서초구
2230,아크피티스튜디오,서초구
2231,스포니스 반포점,서초구
2232,포커스 핏,서초구
2233,알앤디피티,서초구
2234,닥터 펠리체 짐,서초구
2235,뉴페이스짐,중랑구
2236,윤형준 트레이닝센터,서초구
2237,서리풀PT,서초구
2238,액트짐 반포점,서초구
2239,바디 아티스트,서초구
2240,라곰(LAGOM),서초구
2241,PT Lab Bangbae,서초구
2242,반포휘트니스사우나,서초구
2243,교대역점 스포애니 (주)케이디스포츠,서초구
2244,(주)바디스타,서초구
2245,다이아몬드짐 헬스,서초구
2246,피디컬짐,서초구
2247,테라피티,서초구
2248,퍼펙트짐,금천구
2249,비바라짐 내방점,서초구
2250,PT MATE,서초구
2251,짐에브리원,서초구
2252,로그짐 서초우성점,서초구
2253,교대PT,서초구
2254,바른밸런스 PT STUDIO,서초구
2255,슬릭 교대캠프,서초구
2256,타임 투 짐(TIME TO GYM),서초구
2257,로그짐 강남역점,서초구
2258,헬링짐,서초구
2259,네이처바이트 주식회사,서초구
2260,서래마을 체육관,서초구
2261,바디스펙트럼2,서초구
2262,바디메뉴얼,서초구
2263,S&C physical center,서초구
2264,빌리프짐 양재역점,서초구
2265,김민철 트레이닝,서초구
2266,HANT,서초구
2267,더짐 주식회사,서초구
2268,더바디코치,서초구
2269,라겟옴,서초구
2270,마커스 재활운동,서초구
2271,바른다짐 퍼스널 트레이닝,서초구
2272,짐파서블,서초구
2273,파란헬스살롱,서초구
2274,아몬드짐,서초구
2275,머슬메모리휘트니스,서초구
2276,짐 레빗(Gym Revit),서초구
2277,(주)올리바컴퍼니,서초구
2278,바라다짐,서초구
2279,웨이브휘트니스,서초구
2280,핏그라운드,서초구
2281,프로젝트핏,서초구
2282,GOTO 서브 반포점,서초구
2283,피치짐,서초구
2284,HEYDAY PT STUDIO,서초구
2285,T.H STUDIO,서대문구
2286,대청spo5,강남구
2287,(주)바운스 트램폴린파크 삼성센터,강남구
2288,바디핏 스타일,강남구
2289,로그짐 강남구청점,강남구
2290,Thera PT,강남구
2291,로그짐 역삼점,강남구
2292,블랙포스짐,강남구
2293,어반스튜디오,강남구
2294,서세호 PT&PILATES,강남구
2295,최원준 GYM,강남구
2296,ARC PT STUDIO,강남구
2297,F45 트레이닝 강남,강남구
2298,R&FIT,강남구
2299,24시 PT&태닝,강남구
2300,안강병원 헬스장,강남구
2301,(주)피엠코퍼레이션,강남구
2302,(주)스포짐 옐로우,강남구
2303,헬스보이짐 학동역점,강남구
2304,(주)더프라자 언주,강남구
2305,This is fitness,강남구
2306,테라피티,강남구
2307,선릉역점 스포애니,강남구
2308,액트짐 논현점,강남구
2309,이원다이애그노믹스(주) (EDGC),강남구
2310,디엔엘고,강남구
2311,오피티스튜디오,강남구
2312,min to MAX,강남구
2313,올플렉스짐,강남구
2314,운동중,강남구
2315,PT studio one,강남구
2316,큐벨로(QVELO),강남구
2317,ROD Fitness,강남구
2318,움직이는 공간,강남구
2319,운동장,강남구
2320,위고짐(WEGO GYM),강남구
2321,체육관 1호,강남구
2322,아토즈무브,강남구
2323,피트인 피트니스,강남구
2324,RF 트레이닝 스튜디오,강남구
2325,청담짐,강남구
2326,DIVE GYM PRIVATE,강남구
2327,다짐,강남구
2328,PT ONE,강남구
2329,라파짐엔 필라테스,강남구
2330,노크 프로젝트,강남구
2331,바디스 짐,강남구
2332,제이투짐,강남구
2333,닥터포바디 퍼스널 트레이닝,강남구
2334,제이슨의 V트레이닝(체대친구들 오프라인센터),강남구
2335,워너비즈,강남구
2336,주식회사 어센트 스포츠,강남구
2337,에스앤제이헬스케어,강남구
2338,로그짐 압구정점,강남구
2339,숀리엔한진 네츄럴 바디스쿨,강남구
2340,에이트바디,강남구
2341,크로스핏 강남(언주),강남구
2342,위크로스핏 양재,강남구
2343,버드레인,강남구
2344,소프트 실버타입,강남구
2345,파트너짐,강남구
2346,바디스 짐,강남구
2347,현대앤드쓰리,강남구
2348,머슬엑스,강남구
2349,플레이존스포츠(Playzone),강남구
2350,올댓바디,강남구
2351,매드핏,강남구
2352,피트니스 일레븐,강남구
2353,주식회사 진스엠파워,강남구
2354,커브스 개포클럽,강남구
2355,Beyond Fitness Club,강남구
2356,Hoon fit(훈핏),강남구
2357,피트니스플랜비,강남구
2358,나비드짐,강남구
2359,스카이짐,강남구
2360,화이트짐 강남점,강남구
2361,식스컷츠,강남구
2362,무드짐,강남구
2363,하이라이트핏(HILIGHT FIT),강남구
2364,주식회사 기븐 플러스,강남구
2365,도산짐,강남구
2366,피지컬 케어&짐,강남구
2367,스?온 서울,강남구
2368,트레인트루(Traintrue),강남구
2369,로그짐 학동점,강남구
2370,핏앤 리프트,강남구
2371,에이블짐 압구정로데오점,강남구
2372,더 클래식 바디랩,강남구
2373,어썸어스,강남구
2374,디스이즈 피트니스,강남구
2375,업투 삼성역점,강남구
2376,Halona gym(할로나짐),강남구
2377,글램핏 PT&필라테스,강남구
2378,큐짐,강남구
2379,바비스튜디오,강남구
2380,에슬레틱 플로우,강남구
2381,베네핏짐,강남구
2382,고PT,강남구
2383,스타디온 삼성,강남구
2384,스케치바디PT&필라테스,강남구
2385,허니짐,강남구
2386,86 피티(PT),강남구
2387,오엠짐,강남구
2388,Back Gym(백짐),강남구
2389,피크핏(PEAKFIT),강남구
2390,AIM-FIT(에임핏),강남구
2391,버핏그라운드 역삼,강남구
2392,다짐 PT,강남구
2393,비나이더 피트니스 청담점,강남구
2394,마이짐 피트니스,강남구
2395,GAME CHANGER(게임체인저),강남구
2396,니드핏(Need Fit),강남구
2397,(주)조선호텔앤리조트 센터필드 피트니스클럽,강남구
2398,윔짐,강남구
2399,리스튜디오,강남구
2400,슬릭 강남 캠프,강남구
2401,이루짐 피티샵,강남구
2402,STV 피지컬 퍼포먼스짐,강남구
2403,Pers fitness,강남구
2404,크로스핏 라임라잇(주),강남구
2405,나비드짐 PT&필라테스 선릉점,강남구
2406,63피트니스,강서구
2407,(주)신안관광 호텔리베라 체력단련장,강남구
2408,블루덤벨 휘트니스,강남구
2409,206짐,강남구
2410,F45 트레이닝 역삼,강남구
2411,MASTER GYM(마스터짐 앤 필라테스),강남구
2412,바디튜토리얼,강남구
2413,한티역점 스포애니 주)케이디스포츠,강남구
2414,액트짐 신논현점,강남구
2415,타잇바디짐,강남구
2416,커브스 세곡클럽,강남구
2417,김성환짐,강남구
2418,짐타운,강남구
2419,프로짐,강남구
2420,온더피티 스튜디오,강남구
2421,토탈케어 컴퍼니,강남구
2422,온유어짐 PT studio 압구정,강남구
2423,빌리프짐 선릉역점,강남구
2424,알이에스피(RES.P),강남구
2425,펀짐,강남구
2426,청담피트니스,강남구
2427,리프트짐,강서구
2428,F45 신논현,강남구
2429,강남피티,강남구
2430,플로우핏,강남구
2431,스타휘트니스 246,강남구
2432,엠엔휘트니스,강남구
2433,트라이앵글,강남구
2434,고알레 클럽하우스,강남구
2435,Health in,강남구
2436,리미트리스 짐,강남구
2437,로그짐 삼성점,강남구
2438,올댓바스켓,강남구
2439,TABFIT,강남구
2440,한마음(125),강남구
2441,상아(129),강남구
2442,클럽케이 서울 휘트니스,강남구
2443,미도헬스클럽(55),강남구
2444,휘트니스클럽 36.5(288),강남구
2445,잭스 피트니스,강남구
2446,저스트PT,중랑구
2447,(주)케이에스 스포짐컴퍼니,강남구
2448,유성 스포츠센터,강남구
2449,바디랑 필라테스 스튜디오,강남구
2450,크로스핏 압구정(344),강남구
2451,에이디스짐(337),강남구
2452,INUS 휘트니스(340),강남구
2453,핏엔젤1호,강남구
2454,참짐(475),강남구
2455,BNB 퍼스널 트레이닝 스튜디오,강남구
2456,멤버쉽 휘트니스 플레이 바이 어스,강남구
2457,마음가짐,강남구
2458,BM,강남구
2459,3Y짐,서대문구
2460,린 필라테스 앤 엑서프리(343),강남구
2461,라인에 반하다(305),강남구
2462,오늘PT,강남구
2463,맥스 퍼스널 트레이닝&테라피 스튜디오(440),강남구
2464,핏 투 핏,강남구
2465,브이엠휘트니스 삼성점,강남구
2466,주식회사 강남투엑스휘트니스(445),강남구
2467,WAGAGYM 압구정점,강남구
2468,B&B(143),강남구
2469,(의)성광의료재단 차움의원(444),강남구
2470,엠엔휘트니스 3호점(447),강남구
2471,크로스핏 강남(352),강남구
2472,힙업학원,강남구
2473,성피티짐[SungPT Gym](354),강남구
2474,Ace private gym(355),강남구
2475,엠엔휘트니스 2호점(436),강남구
2476,휘트니스모션,강남구
2477,바름PT,강남구
2478,닥터피티,강남구
2479,페인스톰 청담(358),강남구
2480,코어짐(Core Gym),강남구
2481,라비아 피트니스,강남구
2482,모모스크린골프,강남구
2483,역삼역점 스포애니 (주)케이디스포츠,강남구
2484,우성스포츠센터,강남구
2485,바디핏 휘트니스,강남구
2486,짐어스,강남구
2487,피트니스 에비뉴[Fitness Avenue](454),강남구
2488,바디바이블(455),강남구
2489,SMFIT운동센터(479),강남구
2490,NY GYM,강남구
2491,에클라트 휘트니스(484),강남구
2492,스타짐23,강남구
2493,ONE TO ONE GYM(473),강남구
2494,K.P.T(432),강남구
2495,크로스핏 강남 삼성,강남구
2496,미진휘트니스(64),강남구
2497,바디랩,강남구
2498,보리스 짐,강남구
2499,킬러짐,강남구
2500,핏플로우 짐,강남구
2501,JP Station,강남구
2502,GOTO 논현,강남구
2503,화이트짐,강남구
2504,엠투헬스클럽(70),강남구
2505,제임스짐(100),강남구
2506,행복한 눈물 퍼스널 트레이닝,강남구
2507,GYM HOLEEDAY,강남구
2508,아트지짐,강남구
2509,TEAM ANSWER PT SHOP,강남구
2510,더바른몸,강남구
2511,짐퍼스트 휘트니스 수서,강남구
2512,바디스쿨(350),강남구
2513,광혜헬스스포츠센타(111),강남구
2514,휘슬러휘트니스(112),강남구
2515,알통맨 휘트니스크럽(119),강남구
2516,PT하우스(253),강남구
2517,크라운육체미도장(88),강남구
2518,헬스보이짐 선릉점,강남구
2519,엑슬휘트니스(203),강남구
2520,크라크라짐,강남구
2521,모건필라테스&PT,강남구
2522,헤세드(274),강남구
2523,골든핏 프라이빗 짐(275),강남구
2524,(주)제이브로짐,강남구
2525,피트니스 카디오(380),강남구
2526,아크로짐 논현점,강남구
2527,짐퍼스트 청담,강남구
2528,아일짐(ISLE GYM),강남구
2529,윤형준 트레이닝센터,강남구
2530,운동장,강남구
2531,투스타짐(2star gym),강남구
2532,더스타일짐[386],강남구
2533,GOTO 청담,강남구
2534,바운싱휘트니스[385],강남구
2535,빌드업 운동센터,강남구
2536,FITNESS_G(451),강남구
2537,주)애플짐 강남지점(452),강남구
2538,식스 밸런스(SIX BALANCE),강남구
2539,함스짐(HAMS GYM)2호점,강남구
2540,크리스탈 휘트니스(258),강남구
2541,에이 컵(A cub),강남구
2542,정직한 PT&필라테스(430),강남구
2543,탁구앤짐,관악구
2544,J.bro(242),강남구
2545,크로스핏 볼케이노[388],강남구
2546,짐 다운 GYM,강남구
2547,테헤란로점 스포애니 (주)케이디스포츠,강남구
2548,피트니스나인,강남구
2549,애플짐 휘트니스(263),강남구
2550,커브스 삼성클럽(264),강남구
2551,더블케이짐,강남구
2552,스타트레인(244),강남구
2553,스포테라,강남구
2554,미도휘트니스(246),강남구
2555,J Gym(249),강남구
2556,MK 휘트니스(250),강남구
2557,청담 엑티브짐,강남구
2558,(주)엠브이피짐,강남구
2559,버핏그라운드 도곡 팀버핏 도곡,강남구
2560,모두짐,광진구
2561,JACEANNA Personal training(269),강남구
2562,맥스 퍼스널 트레이닝 스튜디오(271),강남구
2563,리커버헬스&필라테스,구로구
2564,휘트니스2.0(290),강남구
2565,휘트니스 클리닉(294),강남구
2566,포에테스(272),강남구
2567,어썸어스 스튜디오,강남구
2568,머슬맥스튜디오(284),강남구
2569,AC호텔 바이메리어트 서울강남,강남구
2570,JP Gym(255),강남구
2571,베드로크리닉(413),강남구
2572,대치 인,강남구
2573,투엑스 휘트니스(293),강남구
2574,저스트짐,강남구
2575,STEADY(스테디),강남구
2576,슬림앤스트롱(328),강남구
2577,헬스 IHL PT studio,강남구
2578,그레이스 프라이빗 짐(427),강남구
2579,발레핏 코리아(424),강남구
2580,주식회사 애플짐 역삼,강남구
2581,슬림 투 바디(SLIM TO BODY GYM)(300),강남구
2582,드림팩토리짐,강남구
2583,논현역점 스포애니 주)케이디스포츠,강남구
2584,역삼 스포애니 주)케이디스포츠,강남구
2585,일모션(329),강남구
2586,코지짐(330),강남구
2587,최용욱PTS(331),강남구
2588,앤드핏 청담,강남구
2589,오브 휘트니스,강남구
2590,드림스타 휘트니스(323),강남구
2591,F&G 피트니스&골프 재활센터,강남구
2592,Felix Gym,강남구
2593,원바디 퍼스널 트레이닝 스튜디오(378),강남구
2594,모스트피티랩(379),강남구
2595,매드짐(MAD GYM),강남구
2596,머슬마인드 강남구청점,강남구
2597,1984PTstudio(461),강남구
2598,서프라이즈짐,강남구
2599,휘트니스 클리닉[399],강남구
2600,휴메이크 휘트니스,강남구
2601,펫버닝(201호202호),강남구
2602,알파짐[Alpha Gym](456),강남구
2603,하와이짐(462),강남구
2604,(주)제이브로짐,강남구
2605,No.1 GYM(402),강남구
2606,바디트레인,강남구
2607,근핏,동작구
2608,프라이멀짐(404),강남구
2609,바디스 20 EMS(406),강남구
2610,나누리운동센터(176),강남구
2611,겟업(GET UP),강남구
2612,모즈메디짐(409),강남구
2613,대치동점 스포애니 주)케이디스포츠,강남구
2614,엑티브짐(416),강남구
2615,유나이티드스포츠센터(178),강남구
2616,아트짐토탈휘트니스(179),강남구
2617,유휘트니스(123),강남구
2618,휴메이크 휘트니스(420),강남구
2619,유니핏 선릉점,강남구
2620,(주)올어바웃바디,강남구
2621,헬스보이짐 강남역점,강남구
2622,강남역1호점 스포애니 주)케이디스포츠,강남구
2623,파프짐 도곡점,강남구
2624,하프 앤 더블(319),강남구
2625,건강한너,강남구
2626,투엑스휘트니스컨설팅(주),강남구
2627,팔로우짐,강남구
2628,루카(LK)스포츠,강남구
2629,이엠핏&필라테스,강남구
2630,슈퍼코어,강남구
2631,에스화인센터(194),강남구
2632,프라이어강남점(195),강남구
2633,힐리언스코어운동센타(삼성점)(196),강남구
2634,휘트니스2.0(197),강남구
2635,THE GYM,강남구
2636,킹핏(334),강남구
2637,더핏(335),강남구
2638,TDI-SSC스포츠클리닉(184),강남구
2639,헬스파르타클럽(369),강남구
2640,바운드 짐 화곡역점,강서구
2641,휴메이크 휘트니스,강남구
2642,바디스페이스(371),강남구
2643,휴메이크 휘트니스,강남구
2644,본 스토리,강남구
2645,삼성피트니스(217),강남구
2646,W 헬스(218),강남구
2647,바디스페이스(219),강남구
2648,크로스핏 강남 논현(222),강남구
2649,스타휘트니스(220),강남구
2650,싸다휘트니스,강남구
2651,마크짐(압구정역점),강남구
2652,피티 아지트(PT AZIT),강남구
2653,U.N.D 퍼스널트레이닝,강남구
2654,더바른케어(367),강남구
2655,diamond fit,강남구
