,사업장명,지역(구)
2656,(주)마이다스(362),강남구
2657,파프짐(365),강남구
2658,엠브이엠,강남구
2659,에듀게이트,강남구
2660,김성훈 골프아카데미,강남구
2661,MADFIT.PRO(366),강남구
2662,바디셀프,강남구
2663,반듯핏,강남구
2664,엠퍼스널 트레이닝,강남구
2665,Golden time studio,강남구
2666,GYM609,강남구
2667,다이나믹,강남구
2668,골드짐24시(71),강남구
2669,젠틀짐(GENTLE GYM),강남구
2670,Awaken Strength,강남구
2671,에스핏 퍼스널 트레이닝,강남구
2672,주식회사 기븐,강남구
2673,미도핏,강남구
2674,Success Gym,강남구
2675,로그짐 PT 선릉점,강남구
2676,CD BOXING FIT,강남구
2677,(주)일원투엑스휘트니스,강남구
2678,해피플러스 PT센터,동작구
2679,정원 짐 앤 스튜디오(JW Gym & Studio),강남구
2680,컴앤씨,강남구
2681,원픽,강남구
2682,S&R맞춤운동센터,강남구
2683,애니타임피트니스 역삼점,강남구
2684,프라이빗 짐,강남구
2685,채움 P.T,송파구
2686,The third Place,송파구
2687,아이디얼 필라테스,송파구
2688,CLUB GYM,송파구
2689,브이아이피짐(VIPGYM) 방이점,송파구
2690,Move Gym,송파구
2691,크로스핏 송파,송파구
2692,더 메이트,송파구
2693,커브스 석촌클럽,송파구
2694,(주)한국그룹운동개발원,송파구
2695,위메이트핏,송파구
2696,효 GYM,송파구
2697,트윈짐,송파구
2698,라이트짐,송파구
2699,박제성 운동케어 CHI & FIT 퍼스널 트레이닝,송파구
2700,커브스 잠실클럽,송파구
2701,올바로 짐,송파구
2702,더블에스휘트니스,송파구
2703,페인스톰 잠실,송파구
2704,가디언 오브 갤럭시 PT,송파구
2705,바디러너스 주식회사,송파구
2706,유니핏,송파구
2707,키워GYM,송파구
2708,배럴스트렝스,송파구
2709,바른PT스튜디오,송파구
2710,민스맞춤운동센터,송파구
2711,피트니즈,송파구
2712,짐스휘트니스,송파구
2713,한성기업(주)르네상스휘트니스클럽,송파구
2714,슈나이더 짐,송파구
2715,H휘트니스,송파구
2716,라인핏,송파구
2717,IGYM(아이짐),송파구
2718,문정1호점 스포애니 (주)케이디스포츠,송파구
2719,재단법인국민체력센터,송파구
2720,코치짐,송파구
2721,짐퍼스트 법조타운,송파구
2722,트레이닝타임,송파구
2723,짐포유(GYM FOR U),송파구
2724,헬스토피아(WE),송파구
2725,골든짐,송파구
2726,JUST 1 PERSONAL TRAINING,송파구
2727,슈퍼스타 휘트니스,송파구
2728,현민헬스클럽,송파구
2729,바디퓨처,송파구
2730,쏠 트레이닝 센터(SOL Training Center),송파구
2731,라이즈업 피티짐,송파구
2732,Rock Body GYM,송파구
2733,아이디얼핏,송파구
2734,더 웰짐,송파구
2735,리복크로스핏문정,송파구
2736,바디클락,송파구
2737,아미부트캠프,송파구
2738,피오,송파구
2739,잠실피트니스,송파구
2740,운동케어짐,송파구
2741,청우인터엠,송파구
2742,송파점 스포애니 (주)케이디스포츠,송파구
2743,RESTART GYM,송파구
2744,마이밸런스 프라이빗 PT짐 서초점,서초구
2745,젠틀브로스짐,송파구
2746,근육터짐 지방빠짐 2호점,송파구
2747,이모션 짐,송파구
2748,더랩스휘트니스석촌,송파구
2749,바디퍼포먼스짐,송파구
2750,크로스핏 힙스터 (Crossfit Hipster),송파구
2751,스포웰짐,송파구
2752,H2GYM (에치치투짐),송파구
2753,DOUBLE S GYM,송파구
2754,바디웍,송파구
2755,골든짐,송파구
2756,커브스거여클럽,송파구
2757,몬스터P.T 뷰티필라테스,송파구
2758,짐퍼스트 휘트니스,송파구
2759,이코리아PTGYM,송파구
2760,크로스핏 에이블,송파구
2761,더디젤,송파구
2762,티엔슈튜디오,송파구
2763,flex gym,송파구
2764,핏존,송파구
2765,위너핏,송파구
2766,올림픽선수촌스포츠센타,송파구
2767,크로스핏앤서,송파구
2768,송파커브스,송파구
2769,튼튼해짐,송파구
2770,GYM1ST(짐퍼스트),송파구
2771,커브스잠실나루클럽,송파구
2772,파이널짐,송파구
2773,제이팀,송파구
2774,Dr.Line PT GYM,송파구
2775,2K gym,송파구
2776,더 랩스 피트니스 삼전,송파구
2777,시너지 피티 앤 필라테스,송파구
2778,휴메이크 휘트니스,송파구
2779,V-GYM,송파구
2780,몸 PT,송파구
2781,바디웍,송파구
2782,네추럴 홍 휘트니스,송파구
2783,데일리 피트니스,송파구
2784,DM휘트니스,송파구
2785,워터힐 헬스,동작구
2786,글로리짐,송파구
2787,오웰,송파구
2788,Back Fituess,송파구
2789,스포존,송파구
2790,마크짐,송파구
2791,퍼스트 휘트니스,송파구
2792,바디플래너,송파구
2793,다이나믹 짐,송파구
2794,콕스다이어트,송파구
2795,삼전W짐,송파구
2796,마크짐휘트니스,송파구
2797,(주)잠실투엑스 휘트니스,송파구
2798,정락신용협동조합,송파구
2799,우정휘트니스클럽,송파구
2800,휴메이크 휘트니스,송파구
2801,롯데호텔 휘트니스센터,송파구
2802,로그짐 잠실새내점,송파구
2803,큐이디골프아카데미 잠실점,송파구
2804,Refresh PT Gym,송파구
2805,MUTO FIT,송파구
2806,제임스짐JS점,송파구
2807,올림픽헬스교실,송파구
2808,잠실점 스포애니 (주)케이디스포츠,송파구
2809,커브스문정클럽,송파구
2810,더드림 피트니스,송파구
2811,(주)옵티멈,송파구
2812,아이디얼바디(IDEAL BODY),송파구
2813,서세환 짐,송파구
2814,오하운 GYM,송파구
2815,Crossfit 피어스 배틀,송파구
2816,우일태권도,송파구
2817,신천점 스포애니 (주)케이디스포츠,송파구
2818,BodyCafe,송파구
2819,크로스핏거여 앤 탑스포츠클럽,송파구
2820,커브스오금클럽,송파구
2821,문정2호점 스포애니 (주)케이디스포츠,송파구
2822,스카이 휘트니스,송파구
2823,피트니스비엠,송파구
2824,커브스가락클럽,송파구
2825,카인드짐,송파구
2826,바디웍,송파구
2827,NC 휘트니스,송파구
2828,(주)잠실투엑스휘트니스,송파구
2829,Anytime Fitness,송파구
2830,제이에이치 피티짐 앤 필라테스(JH PTgym & Pilates),송파구
2831,와이낫짐,송파구
2832,팀크레모아,송파구
2833,피지컬액티브,송파구
2834,Body Atelier,송파구
2835,피지컬액티브짐,송파구
2836,로그짐 방이점,송파구
2837,바디랩그룹트레이닝&PT,송파구
2838,필짐,송파구
2839,리핏바디짐 삼전점,송파구
2840,리부트짐(Reboot gym),송파구
2841,BTY GYM,송파구
2842,스케일짐,송파구
2843,Hell's GYM,송파구
2844,리키PT STUDIO,송파구
2845,허니짐 김성권 P.T,송파구
2846,테라피티,송파구
2847,카이로 바른 척추교정,송파구
2848,PT클럽,송파구
2849,Teddy Fitness,송파구
2850,제이핏 피티 앤 필라테스,송파구
2851,효 GYM,송파구
2852,아머피티샵,송파구
2853,트레이닝 메이트,송파구
2854,F45 트레이닝 잠실,송파구
2855,씨케이짐(C.K GYM),송파구
2856,피지컬 액티브짐(3호점),송파구
2857,피트니스 신,송파구
2858,매직바디짐,송파구
2859,크로스핏하운드,송파구
2860,피티찬스,송파구
2861,제이에이치 PT,송파구
2862,929 P.T studio,송파구
2863,AR휘트니스,송파구
2864,머슬 하우스,송파구
2865,뽀종월드,송파구
2866,(주) 더랩스휘트니스 석촌고분,송파구
2867,세렌디PT&Pilates,송파구
2868,바디 매니지먼트,송파구
2869,THE JUNG FIT,송파구
2870,하이 피트니스,송파구
2871,헬리오 GYM,송파구
2872,나홀로짐에,송파구
2873,팀에이치오씨,송파구
2874,어나더 필라테스 라운지,송파구
2875,허니짐 P.T,송파구
2876,에임트레이닝랩 부티크 스튜디오,송파구
2877,행복한휘트니스,송파구
2878,효 GYM 3호점,송파구
2879,엠알티핏 잠실점,송파구
2880,V therapy 안티에이징센터,송파구
2881,로그짐 올림픽공원점,송파구
2882,라곰 트레이닝,송파구
2883,지금부터 핏,송파구
2884,락 바디짐,송파구
2885,로그짐 잠실역점,송파구
2886,휘트니스 플레이스(Fitness Place),송파구
2887,코드엠 트레이닝,송파구
2888,애니타임피트니스 송파동점,송파구
2889,에스바디짐,송파구
2890,어썸핏,송파구
2891,테라피티,송파구
2892,밸류짐,송파구
2893,스파인랩,송파구
2894,피크닉짐,송파구
2895,머스트무브짐 PT&Pilates 잠실새내 4호점,송파구
2896,테디피트니스 방이점,송파구
2897,로하핏 스튜디오,송파구
2898,문정법조타운점 스포애니 (주)케이디스포츠,송파구
2899,GREEN DAY GYM,송파구
2900,로그짐 잠실나루점,송파구
2901,PT스튜디오 건강한 사람들,송파구
2902,플랜비휘트니스,송파구
2903,헬스보이짐 잠실점,송파구
2904,스포니스 잠실새내점,송파구
2905,리핏바디짐,송파구
2906,연세헬스,강동구
2907,스포애니 천호초교점,강동구
2908,슬림앤스트롱 강동점,강동구
2909,바디온,강동구
2910,바른 체형분석운동센터,강동구
2911,김현진153GYM,강동구
2912,선물같은시간,강동구
2913,미미피티,강동구
2914,UC PT&YOGA,강동구
2915,TEAMK 퍼스널트레이닝,강동구
2916,로드스타 휘트니스,강동구
2917,드림팩토리 Gym,강동구
2918,에이블짐 길동역점,강동구
2919,운동하는날 암사점,강동구
2920,우리동네PT샵,강남구
2921,밀리언짐,강동구
2922,파크짐 한양대점,성동구
2923,주식회사 테라피티 명일점,강동구
2924,스포애니 명일역점,강동구
2925,콤마짐,강동구
2926,PT1987,강동구
2927,디 에이펙스(THE APEX),강동구
2928,투짐(TWO GYM),강동구
2929,피트니스온 둔촌점,강동구
2930,리빌드 바디,강동구
2931,피니쉬 짐,강동구
2932,스포애니 굽은다리점,강동구
2933,컨베이지,강동구
2934,P.E.M Korea,강동구
2935,VIP짐,강동구
2936,TRUE-A(트루에이),강동구
2937,JYGym,강동구
2938,(주) 어센트 스포츠,강동구
2939,테라피티 천호,강동구
2940,둔촌동역점 스포애니 주)케이디스포츠,강동구
2941,J Class Gym,강동구
2942,더 스탠다드 짐,강동구
2943,업투 상일동역점,강동구
2944,드림핏퍼스널트레이닝센터,강동구
2945,Change Your Body (체인지 유어 바디),강동구
2946,놀힘,강동구
2947,해부학적 운동 성내5호점,강동구
2948,Your PT (유어피티),강동구
2949,크로스핏 강동,강동구
2950,비나이더PT&필라,강동구
2951,썸바디 휘트니스,강동구
2952,업투 선사역점,강동구
2953,노블레스클럽,강동구
2954,Fitness Classic,강동구
2955,강동점 스포애니 주)케이디스포츠,강동구
2956,홍'S PT,강동구
2957,New body PT gym,강동구
2958,운동센터+1℃,강동구
2959,S휘트니스,강동구
2960,카인드짐 24시 휘트니스 잠실점,송파구
2961,휘트니스J,강동구
2962,제스트짐,강동구
2963,스포힐 휘트니스,강동구
2964,턴업휘트니스,강동구
2965,고고 휘트니스,강동구
2966,휘트니스베이 24시 천호점,강동구
2967,(주)바디채널 길동역점,강동구
2968,M PT GYM,강동구
2969,탑 헬스클럽,강동구
2970,올댓컨디셔닝,강동구
2971,비나이더 둔촌동역점,강동구
2972,선린남여헬스클럽,강동구
2973,나우휘트니스,강동구
2974,한국시각장애인복지재단고덕사회체육센타,강동구
2975,파인짐,강동구
2976,커브스 천호클럽,강동구
2977,에이앤 프리햅(AN PREHAB),강동구
2978,KCA트레이닝센터,강동구
2979,YoungSan Personal Training Center,강서구
2980,삼성 피트니스 그레이,강동구
2981,MY GYM,강동구
2982,스타트라인,강동구
2983,웰니스프리미엄클럽(AR_지종득),강동구
2984,위너바디,강동구
2985,MJ fitness,강동구
2986,와이키키휘트니스,강동구
2987,크로스핏 지케이,강동구
2988,차선생 body factory,강동구
2989,짱휘트니스,강동구
2990,주식회사 더랩스피트니스 강동구청점,강동구
2991,스포애니 길동역점,강동구
2992,에이블짐 암사역점,강동구
2993,스타헬스,강동구
2994,엘리트짐,강동구
2995,암사점 스포애니 (주)케이디스포츠,강동구
2996,휘트니스 존,강동구
2997,커브스 둔촌클럽,강동구
2998,카인드 짐,강동구
2999,HUTZ,성동구
3000,펄스짐,강동구
3001,타워토탈 휘트니스,강동구
3002,머슬킹 둔촌점,강동구
3003,커브스 길동클럽,강동구
3004,이노베이션,강동구
3005,고고 피트니스(암사),강동구
3006,바디퓨처 PT GYM,강동구
3007,에이블짐 천호역점,강동구
3008,REFLEX(리플렉스),송파구
3009,GOTO 화곡점,강서구
3010,찬스짐 PT,성동구
3011,리핏바디짐 방이점,송파구
3012,유어무브,영등포구
3013,나베트인바디(NAVETTE IN BODY),마포구
3014,김사부짐,강서구
3015,밸류온피트니스,강남구
3016,아이케이 헬스케어,영등포구
3017,컨피던스휘트니스,은평구
3018,유얼짐,서초구
3019,올인원짐,성북구
3020,멸치탈출연구소,강남구
3021,비나이더 구로점,구로구
3022,무브 360,송파구
3023,PK GYM,구로구
3024,피트니스파이브,서초구
3025,고위드 피트니스,강동구
3026,리뉴얼짐,은평구
3027,(주)앤트홀딩스/앤트짐(ANT GYM),강남구
3028,토니바디PT 용마점,중랑구
3029,더짐(THE GYM),마포구
3030,THE GYM,마포구
3031,브레인피트니스,구로구
3032,머슬비치짐,강동구
3033,보리스짐 교대,서초구
3034,시티짐 금천점,금천구
3035,파크짐,성동구
3036,에이치짐&필라여대,동대문구
3037,유코치의 바디스토리PT,중랑구
3038,슈퍼바디짐,강남구
3039,(주)벤골프,영등포구
3040,올웨이즈짐,강서구
3041,번 휘트니스,강북구
3042,HELIO GYM,중랑구
3043,KIMCOACH,관악구
3044,스위치 P.T,성동구
3045,피트니즈 천호점,강동구
3046,파크짐,성동구
3047,셀리핏,동대문구
3048,해가든 필라테스,강북구
3049,크로스핏 강남 반포,서초구
3050,카노(KANO),강남구
3051,킹스짐,서대문구
3052,라인짐,강북구
3053,워크어게인 재활헬스케어센터,금천구
3054,타잔짐,종로구
3055,우림헬스클럽,영등포구
3056,에이원 휘트니스,도봉구
3057,first-step Gym,관악구
3058,에이치짐,동대문구
3059,목동 홍크짐 헬스＆PT 오목교점,양천구
3060,피티스테이션,은평구
3061,바디라인,노원구
3062,㈜세종 피트니스 센터(도도한 다짐),강동구
3063,프로닉(PRONIC),송파구
3064,SOMA FIT-IN,강동구
3065,서울시티크루,강남구
3066,움직임플러스 청담,강남구
3067,시티짐 금호역점,성동구
3068,바른자세 Pt짐,서초구
3069,피티바이패스,송파구
3070,딜라이트짐,은평구
3071,바디브레인 트레이닝센터,은평구
3072,피트니스 써밋,은평구
3073,프로마인드짐 PT & 태닝 녹번점,은평구
3074,RAPHA Fit,은평구
3075,플랜짐,은평구
3076,엠브이피짐,은평구
3077,멋GYM플러스,은평구
3078,더블업트레이닝,은평구
3079,피티디데이,은평구
3080,PT.Dream,은평구
3081,에이치모션,은평구
3082,지니짐 헬스,은평구
3083,굿바디퍼스널트레이닝,은평구
3084,체대입시FA,은평구
3085,발리휘트니스,은평구
3086,고릴라멀티짐,은평구
3087,D-GYM,영등포구
3088,쇼골프 가양점,강서구
3089,Red휘트니스,은평구
3090,랠리포인트 짐,도봉구
3091,애니바디캔 크로스핏(403),강남구
3092,프리짐 휘트니스,송파구
3093,코엑스짐 군자역점,광진구
3094,비엠더프라이빗공덕역점,마포구
3095,H피트니스 발산역점,강서구
3096,호짐,강남구
3097,브이업짐 우장산점,강서구
3098,바디샵필라테스PT,양천구
3099,우아짐,강서구
3100,쿠타짐 동대문,동대문구
3101,몸을짓다PT,양천구
3102,스포벡 휘트니스 회기역점,동대문구
3103,우리짐 청담점,강남구
3104,비나이더 상계점,노원구
3105,해빗 트레이닝,영등포구
3106,더짐혼 2호점,관악구
3107,비엠 더 프라이빗 구로디지털점,구로구
3108,로얄짐 2호점,마포구
3109,쇠마을휘트니스,마포구
3110,굿타임 PT,성동구
3111,윈썸핏,도봉구
3112,비엠더프라이빗 등촌역점,양천구
3113,비엠더프라이빗 목동역점,양천구
3114,영앤짐,양천구
3115,라피끄피트니스온 천호역점,강동구
3116,위고(WIGO),영등포구
3117,온스바디,송파구
3118,지니핏 피티짐,구로구
3119,슈퍼스타 휘트니스,종로구
3120,PTMASTER FEEL(피티마스터 필),구로구
3121,YY헬스센타,노원구
3122,더 어반 핏,강동구
3123,정피트니스(2호점),관악구
3124,THE VALUE(더 벨류),영등포구
3125,원핏,송파구
3126,커브스 미아클럽,강북구
3127,바디스짐 언주역점,강남구
3128,빌리브 피티 스튜디오,강서구
3129,스타칼리 휘트니스,송파구
3130,차선생바디팩토리 시즌2,강동구
3131,피트니즈 문정점,송파구
3132,루나짐,강서구
3133,고투 시청점,중구
3134,제이원 휘트니스,강남구
3135,도넛 PT 스튜디오,강남구
3136,IXU 웰니스 짐,구로구
3137,파인드짐,강서구
3138,P&P(피앤피),영등포구
3139,드래곤짐,강남구
3140,헬스보이짐앤필라걸 당산역점,영등포구
3141,와프그룹PT,마포구
3142,군인공제회관 헬스장(241),강남구
3143,고투 수서점,강남구
3144,헬스보이짐 앤 필라걸 서울시청점,중구
3145,바디가드 짐,관악구
3146,원픽,강서구
3147,터치앤고 트레이닝 스튜디오,구로구
3148,Zerone Gym,강남구
3149,엠브이엠 앤 루해빗 여성전용 피트니스 수서역점,강남구
3150,아미코스 피트니스,송파구
3151,STAY GYM,구로구
3152,필짐,노원구
3153,텐세그리티,용산구
3154,마이티핏,강남구
3155,시그니쳐 GYM,중구
3156,빌리버짐 석촌헬리오시티점,송파구
3157,피티스튜디오 건강한 사람들,송파구
3158,원트핏,은평구
3159,아이앤지 짐,강서구
3160,라이프스포츠,양천구
3161,에이블짐 용두역점,동대문구
3162,파크짐,성동구
3163,PeTer Gym Studio,양천구
3164,오늘의 피티(PT),강동구
3165,웰씨짐,강남구
3166,초이스짐,광진구
3167,엠크루짐 중곡점,광진구
3168,유니버설 피트니스,성북구
3169,엘리트짐 길동점,강동구
3170,크로스핏 타키온,강남구
3171,파프짐 개포,강남구
3172,주식회사 글로리어스,서초구
3173,원팀월드,노원구
3174,이루어짐 구의점,광진구
3175,본투윈 스포츠,강남구
3176,(주)업짐,마포구
3177,바른몸 PT STUDIO,성동구
3178,관리의 기술 PT 약수점,중구
3179,데일리 피트니스&필라테스,송파구
3180,팀원짐,강서구
3181,빅브로짐 휘트니스 응암점,은평구
3182,스타칼리 휘트니스,은평구
3183,비타짐(VITAGYM),마포구
3184,사당역점 스포애니 주)케이디헬스케어,관악구
3185,로얄짐 1호점,마포구
3186,주식회사 영자피트니스 서초,서초구
3187,짐퍼스트 동작점,동작구
3188,BEEFIT STUDIO,서초구
3189,스타트짐,강서구
3190,크로스핏 쿠타짐 영등포,영등포구
3191,크로스핏 긱스,영등포구
3192,짐구석,송파구
3193,와이짐(Y GYM),강남구
3194,운동해야짐,관악구
3195,워너비,서초구
3196,다이어트모드 휘트니스,강북구
3197,(주)바디스타,중구
3198,(주)파크짐,중구
3199,S바디케어프라이빗짐,중구
3200,바디어필,성북구
3201,에이치 짐,성북구
3202,레디포짐,강북구
3203,피트니스팩토리24,강북구
3204,Jfit,강북구
3205,제이짐,강북구
3206,빌리버짐,도봉구
3207,더 짐(The Gym),서대문구
3208,스퀘어짐,서대문구
3209,스타칼리 휘트니스,서대문구
3210,247휘트니스 엔 필라테스,서대문구
3211,SU FITNESS,서대문구
3212,커브스 아현클럽,서대문구
3213,클라우드 짐,서대문구
3214,박스짐,서대문구
3215,M-BASE,서대문구
3216,하이핏,서대문구
3217,에버핏,구로구
3218,바키GYM,구로구
3219,크로스핏 잭팟,구로구
3220,엠스트레이닝,구로구
3221,무브짐,영등포구
3222,힙업공장,영등포구
3223,팀닥터,영등포구
3224,블루스톤 스포츠,동작구
3225,레몬필라테스,서초구
3226,하우스필라테스,서초구
3227,얼라인 프라이빗 짐,송파구
3228,이루어GYM 서초점,서초구
3229,제이짐(Jgym),서초구
3230,제이주드,서초구
3231,진핏 PT 스튜디오,서초구
3232,국가대표 소유창 휘트니스,서초구
3233,나눔케어 피트니스,서초구
3234,참깨체육관 by 짐마일로,서초구
3235,PREMIUM 가온태권GYM(481),강남구
3236,팀제이티,강남구
3237,싸다휘트니스,강남구
3238,저스트핏대치점(483),강남구
3239,(주)건강과 땀 휘트니스,강남구
3240,FLY GYM 플라이짐,강남구
3241,알엑스메소드(375),강남구
3242,탐 프라이빗짐 잠실점,송파구
3243,파크하비오휘트니스&골프,송파구
3244,Elite training center,송파구
3245,(주) 위메이드핏 문정법조타운점,송파구
3246,풍납 헬스,송파구
3247,테디짐PT,서초구
3248,국제프레야스포츠,중구
3249,라이온스헬스클럽,중구
3250,엠.티.엠 휘트니스클럽,중구
3251,중앙신협휘트니스클럽,중구
3252,휴레스트웰빙클럽,중구
3253,2002헬스타운,중구
3254,벗 명보헬스클럽,중구
3255,뉴)월드스포랜드,중구
3256,서울YWCA 스포츠센터,중구
3257,프로헬스크럽,중구
3258,새로나휘트니스,중구
3259,한신헬스클럽,중구
3260,디자인휘트니스,중구
3261,명동사우나헬스,중구
3262,Aja sporex,중구
3263,우리헬스,중구
3264,맨하탄휘트니스,중구
3265,헬스GXPT스피닝,중구
3266,(주)이아스피스 명동센터,중구
3267,주식회사 제이엠비홀딩스,중구
3268,PGA스포렉스,중구
3269,스포짐,중구
3270,Banyan Tree Club&SPA Seoul Fitness club,중구
3271,88헬스클럽,중구
3272,엘리트짐,중구
3273,웰리스휘트니스,중구
3274,을지 휘트니스,중구
3275,위더스헬스클럽,중구
3276,현대헬스,중구
3277,골드짐,중구
3278,라이프 헬스 클럽,중구
3279,장교 휘트니스 센터,중구
3280,타라휘트니스클럽,중구
3281,골드스포츠,중구
3282,남문헬스클럽,중구
3283,동남헬스클럽,중구
3284,바비엥 휘트니스클럽,중구
3285,팜 휘트니스,중구
3286,메사 휘트니스 케어&골프,중구
3287,FRASER PLACE,중구
3288,장충헬스클럽,중구
3289,올포원 휘트니스,중구
3290,손기정문화체육센터,중구
3291,제일헬스,중구
3292,왕성체육관,중구
3293,삼일,중구
3294,매일온천,중구
3295,(주)타워호텔,중구
3296,경성헬스클럽,중구
3297,신당헬스클럽,중구
3298,웰리스,중구
3299,스포츠클리닉밸런스,광진구
3300,테크노휘트니스클럽,광진구
3301,월드스포츠센터,광진구
3302,서울헬스,광진구
3303,금호스포츠센터,노원구
3304,동양바디.짐,은평구
3305,비컴스 피트니스,양천구
3306,에어 스포렉스,영등포구
3307,영헬스,영등포구
3308,(주)동진카운티스포츠센터,영등포구
3309,금성헬스,서초구
3310,트리짐,서초구
